"","Bcells","CD4Tcells","CD8Tcells","NKTcells","NKcells","Others","Monocytes"
"CD79A",2.37693955802056,0.0680625203700561,0.0303186339781716,0.0776075153743239,0.0182892561769138,1.48849134227809,0.0203617838189366
"CD74",4.31602100440389,1.02913018015627,1.73638869467058,2.18246008849135,1.9149258134201,4.57546710491044,3.37719666879542
"HLA-DQA1",2.41090976450345,0.0415159311428424,0.169487505365704,0.289862250097427,0.284546611309712,2.63656690363345,0.585605575065945
"HLA-DQB1",2.50231466096425,0.0777631588729908,0.21484283702469,0.289862250097427,0.126945564145183,2.94748757444291,1.23925269208262
"MS4A1",2.05314359115029,0.0212926531556843,0.0782147649200502,0.052401677911621,0.0152641814649167,1.45003978797843,0.0263903402726404
"CD79B",1.65360414005162,0.253285037060237,0.182395726231874,0.238225032977673,0.16156301877622,1.31198546672107,0.194289202578014
"HLA-DRA",4.10034184765253,0.272339068934758,0.668891304267131,1.07271732047089,0.78973637594387,4.52810616419976,3.44800632454906
"HLA-DPB1",3.35886213691792,0.448567024999393,1.15031954235033,1.29461703951141,1.3753044126943,3.61321898437361,2.35000016117905
"HLA-DRB1",3.78571199949561,0.380061517501927,1.14753169088563,1.52995717855314,1.41194775910567,3.99943144862808,3.11943021187425
"HLA-DPA1",3.3056996882673,0.37200197290838,0.943022375883305,1.10886296517403,1.2756358898653,3.50670323484089,2.46753504145242
"CD37",2.64153541454906,1.6906276291464,1.63839452015725,1.80787066156914,1.80431703402404,2.3534281045378,1.89950719125042
"IGHM",3.94828543895813,0.0570356245192703,0.0863152941102161,0.114263629236829,0.0538938673816786,1.97606701474765,0.0766931202094767
"IGHD",1.80947355947575,0.00130345069829687,0.0109339078371344,0,0.00307153282941635,0.349110550472999,0.0132822238676367
"BCL11A",0.993230086279299,0.00714804482417564,0.00657468022316418,0,0.00918643961715708,1.31671149460376,0.273239053121849
"LINC00926",1.33838115708882,0.0123147169672827,0.00657468022316418,0.0133600915191788,0.0182892561769138,0.592898078907277,0.0158163955970322
"FCER2",0.949776023606214,0.00390526618979749,0.00657468022316418,0,0.00307153282941635,0.100343825601858,0.045244479040549
"BANK1",1.37415856444038,0.000651937722098765,0.00219636651280864,0.0133600915191788,0,1.05554113751673,0.0318847709434262
"HCST",0.951207644016701,1.60019273633767,2.49225036984329,2.65661586330543,2.89969362666985,1.1307004195856,1.8386686695848
"TCL1A",1.55186011791912,0.00195453948168895,0.00219636651280864,0,0,0.642685749289967,0.00768433688890252
"CD3E",0.344367381427987,2.02725828924045,2.11757325738892,2.28746399294207,2.05196009696285,0.24111967846126,0.0992979300785382
"MEF2C",1.3675765578029,0.00650032980079459,0.023898720193431,0.0133600915191788,0.0392123599033854,1.16283154962665,0.922075169311132
"FCRLA",0.638909364194945,0,0,0,0.00307153282941635,0.339761143383702,0.0020549370835453
"ADAM28",0.84010979505232,0.00195453948168895,0.00438791956994077,0.0265440416723065,0.024312090013306,0.568289223911755,0.0656778535584833
"HLA-DMA",1.81582083239231,0.128350609404983,0.281729000506777,0.385766199799479,0.275245745741767,2.07963497810603,1.48808078465531
"EAF2",1.04599626155222,0.0759514426276685,0.0535118634912805,0.102193607783567,0.0597066442693082,0.418025187827736,0.287999283514543
"P2RX5",0.91701052203542,0.0813767740501978,0.106284104448525,0.102193607783567,0.0122299279021762,0.452179734395843,0.0168282688513412
"S100A6",2.24657165715842,2.12923443832774,2.45406079327617,2.49620769106042,2.72331672549755,2.82358142193955,3.7514733889469
"HVCN1",0.936798365895863,0.078969148760165,0.0659395914336154,0.149623449494584,0.0797893341610311,0.651894377497771,0.51748218755327
"S100A4",2.50730671537457,2.72270503580103,3.28166987414903,3.3898461357997,3.59308877555038,3.08503838561637,3.98084459720867
"IRF8",1.06914814411789,0.0180954923732923,0.0388149051192711,0.0650840113209944,0.153680077910127,1.95387645829712,0.687077910283281
"CD19",0.596987836220693,0.00260520462428998,0.00219636651280864,0.0265440416723065,0,0.220167603904256,0.00564094716204397
"ANXA1",1.43901865126375,1.55260892369206,1.91341585726421,1.77650263267838,1.95054733800969,1.77185133377416,2.33771283150155
"ITGB2",1.5032272293665,1.41074746431321,1.89474697431793,2.27232992630955,2.5349609510495,1.87140922681953,2.58688409347572
"GIMAP7",0.435850416642289,1.68423350549317,1.59071015356826,1.17330416113008,1.45952104850205,0.261641757481439,1.0129218757202
"PLPP5",1.10412944317516,0.149351570285343,0.205934847638304,0.194905200508277,0.192487691555205,0.251433361513476,0.124132132491037
"RALGPS2",0.931705662800315,0.0704965163492054,0.0324494788373292,0.052401677911621,0.024312090013306,0.814397850103835,0.0666405342130556
"VPREB3",0.769746735346185,0.00195453948168895,0.00219636651280864,0,0.00307153282941635,0.568289223911755,0.00461768437200917
"SEL1L3",0.892281243844648,0.205061408385298,0.289989446989974,0.259200958019116,0.2611302091136,0.612158226345546,0.0363578676260394
"IL32",0.625129870867289,2.36511872786456,2.78962568379357,2.95548006326251,2.87309891825658,0.320795936735669,0.128211860826444
"SPIB",0.709658978407132,0.00195453948168895,0,0.0265440416723065,0,0.997245748211653,0.00870446809176238
"B2M",4.49736530024672,4.84405869498841,5.16529115867506,5.30589914590268,5.4961445214836,4.56224143683411,4.61000950734805
"HLA-DOB",0.594947057919006,0.0123147169672827,0.0131064162171825,0.0133600915191788,0.024312090013306,0.3239818876149,0.0273915757305495
"TPD52",0.741037094076795,0.212998424548099,0.291633379540768,0.172520607728928,0.143071885409361,0.349110550472999,0.0102327162942426
"SNX2",1.23727566780927,0.4099356120412,0.413642123788032,0.456372813890669,0.402311491332149,0.96426004705021,0.983931769827047
"S100A11",1.52844187590079,1.30636561700688,1.40675607759549,1.59206248388337,1.72148871835908,1.99179271757655,2.98114701150938
"CD3D",0.18846950571754,1.98578617564698,2.16030044169628,1.57550357069128,1.07564659324935,0.187892660890056,0.104870185043095
"LDHB",1.11268685531833,2.37541874239613,1.6952728952624,1.89848735852863,1.15818252642576,1.35146221624093,0.816476754390234
"JUNB",2.71220678975278,3.30142220982953,3.1333363965099,2.46697080376351,2.24866540827512,2.83681503761815,3.03577498562904
"CD72",0.702346455888205,0.0155303835712091,0.0430361231452371,0.102193607783567,0.0854539387697265,0.275092840867034,0.0213690704639861
"TSPAN13",0.640862454339754,0.00130345069829687,0.00875666938644232,0,0.00613366022663245,0.709768236989321,0.0020549370835453
"IGKC",6.18996222040772,0.573294594727964,0.528869854667199,0.762312911050075,0.688413018050929,3.85319328833817,0.584746230343005
"CXXC5",0.84965626567333,0.0452626831148797,0.379630148608822,0.481615864647635,0.784134674291846,0.860087165558706,0.269711065908587
"IL7R",0.277903923620987,2.51813639529865,2.4270543706349,1.75580514467223,0.16156301877622,0.403442495934153,0.12594740023111
"STX7",1.0256211754716,0.168268463506964,0.200551714381445,0.329334216620615,0.428705179201925,0.839405005555245,0.657142884426285
"VSIR",0.782528982028711,0.789622642857967,0.879385294103636,0.971107586923063,0.814562819767372,1.07524237709534,1.94978210723949
"HLA-DMB",1.45297428134772,0.0477527414480745,0.18422623084919,0.259200958019116,0.126945564145183,1.64782193646462,1.32237772246616
"TRAC",0.356108914376384,2.26859108012467,2.20078981529945,1.84892636383803,0.611337064767568,0.304712125846947,0.115006034368161
"FCRL1",0.648636891356286,0.0110255493852585,0.00219636651280864,0,0,0.265021528664065,0.00359337344262336
"BLK",0.638909364194945,0.00455466371136096,0.057671624030713,0.0395564346326721,0.00307153282941635,0.443749836406069,0.00102799638748194
"LEPROTL1",0.366431338941213,1.48286028862297,1.07518298587308,1.1815908981797,0.631170111270166,0.522407079955494,0.629577536968179
"MARCH1",1.07548522624448,0.011670340920388,0.0109339078371344,0.052401677911621,0.0152641814649167,0.965935430849402,1.07466057505596
"POU2F2",1.28603976808336,0.41296082441791,0.355268318839896,0.36730713033888,0.36243803446513,1.1135173323433,1.53879601077617
"S100A10",1.98911220468199,1.84602497944073,1.96248724012256,1.90050003544553,1.82931745362271,2.41108848919721,2.69360001385528
"CTSD",0.598006665702377,0.614698852601421,0.900157331352389,1.28721921275626,1.65320555482666,0.644995868426733,2.03771678565324
"SRGN",1.76419476856601,1.29945423598656,1.85185379435418,2.22695465245242,2.43826164738692,2.27203918758937,2.93013866102154
"LCK",0.301466429860324,1.49609501901932,1.57262482322069,1.80123127893132,1.73785506542738,0.176898638217411,0.0613342850967678
"IFITM1",0.218682435301962,0.995480817087025,1.10983961591039,1.63754299560964,1.63717738834477,0.127809639851992,0.0535654919236209
"CD40",0.694055440372077,0.0206540382233058,0.0152742150342859,0.0395564346326721,0.0509747589990578,0.452179734395843,0.123677800213768
"VIM",2.88838258587797,2.54919095183431,2.32300449917047,2.33934761550069,2.08078872558839,3.16816449784853,3.42627731483164
"IFT57",0.649604459891594,0.234376910830767,0.232424236078883,0.227569733334661,0.174564715824445,0.385657836558548,0.131824365688137
"CD247",0.321805601101284,1.15034085405596,1.35082602077531,2.11502066646367,2.62379801662558,0.176898638217411,0.0525901353498408
"FAM129C",0.589826816559864,0.00455466371136096,0.00438791956994077,0.0265440416723065,0.00307153282941635,0.621650955414073,0.00972355968739691
"SAMHD1",1.11511843996477,1.0133943579939,0.81142164499529,0.913455007521305,0.840116592197253,1.62556795159448,1.72818392531946
"STRBP",0.602071635112498,0.138622392263232,0.0943507316509537,0.13797521625821,0.0152641814649167,0.454973982190838,0.0333780274517729
"CD7",0.245114970340152,1.31917530666413,1.48792508688648,1.994465665569,2.20723543175605,0.314393421477634,0.117752619425229
"TNFRSF13C",0.910326593936583,0.0402638877229408,0.0493347270393072,0,0.00307153282941635,0.661018980044822,0.0132822238676367
"IL4R",0.979417889419195,0.297353997112281,0.196946792215397,0.205912357250124,0.192487691555205,0.135520423326761,0.296828406059588
"TCF4",0.744561269046205,0.0155303835712091,0.00657468022316418,0.0395564346326721,0.027309958377408,1.58042268098305,0.222265597676725
"GZMM",0.22165412356113,0.797585198828179,1.74218178772789,1.81883927022873,2.14258569671349,0.108268478659101,0.0413046203402851
"FOS",2.889206901707,2.93806884168718,2.94901620801616,1.66590631106919,2.05432876477862,3.33075620416637,3.91852183981974
"LAT",0.155731755717806,1.16570406217203,1.11417865252255,1.27601883462779,1.07249390811505,0.0843035937025897,0.0904111957471267
"ISG20",1.56317281495879,1.28530615403426,1.27513072969166,1.34842220409965,1.10968556496565,0.869348578249339,0.254277636697246
"CYB561A3",0.867702784735959,0.227647720008524,0.221912532371902,0.309792975234878,0.263496678685032,1.08865782812474,0.384236785133245
"PLEKHF2",0.654428309358097,0.190074954521096,0.187877218406671,0.216799674388952,0.195022093599519,0.382662731013938,0.266564593944322
"ARL4C",0.861462605412605,1.48552128444794,1.91406461865878,1.96850708063418,2.06335703517342,1.22026654269944,0.593306626034239
"FCRL2",0.563824814586787,0.00520363978945297,0,0,0,0.173206939267293,0.00359337344262336
"ACTB",3.93375072741775,3.89675026439082,4.18709141294614,4.62240604175877,4.64281390989049,4.47438823434235,4.5244321937357
"LINC02397",0.456004774167365,0,0,0,0,0.173206939267293,0.0020549370835453
"EZR",1.0967357788843,0.758345555813517,0.93269346258011,0.908045228944043,0.735209022805033,0.930149065747748,0.650993185535721
"RGS10",0.706923044998129,1.1983011536595,0.842199294411545,0.799274104670591,0.438673948118495,1.01174159642645,0.883717416171197
"YBX3",1.18544541517051,0.107484991159382,0.35063365717883,0.205912357250124,0.105031117571241,0.766520659815451,1.39300900438241
"ACTG1",2.91783824499721,2.91673713036912,3.04860257751914,3.36923016344566,3.39398867284719,3.19067281113592,2.90046167909183
"IFITM2",0.761133555658702,1.17923172715441,1.5017333904832,1.90851047737932,2.34131359074385,0.957530300865864,1.24311741263721
"AGTRAP",0.350907467989594,0.257830754498046,0.474284055608614,0.642449673550913,0.933847670675149,0.294936185703205,1.33151826424577
"STAG3",0.402981494648551,0.0631766829772014,0.0863152941102161,0.052401677911621,0.0740924589198067,0.0843035937025897,0.0253881013374882
"ZAP70",0.166763853115277,0.758956356828076,1.00848113814592,1.43852787111212,1.53917492801004,0.0597502621260253,0.0442609686427965
"POU2AF1",0.609145811577997,0.0168137604449211,0,0.0133600915191788,0,0.336625148179454,0.00256801222444327
"NOSIP",0.538210262008793,1.71486435961598,1.28186559636785,1.42890781506504,0.708304409488848,0.506632982404291,0.500792119737592
"IER2",2.45781477235389,2.57529659387604,2.6904277856496,1.9341099396147,2.16189220879292,2.41029902948491,2.5450368715737
"MYO1F",0.654428309358097,0.535078951665037,1.18519969981831,1.66590631106919,1.70148883614453,0.980888898525544,1.60633423760128
"PDLIM1",0.731281080075766,0.0142453575245602,0.106284104448525,0.259200958019116,0.345161621361001,0.578205555002993,0.0273915757305495
"HHEX",0.660186379873997,0.011670340920388,0.0260432741934072,0.0265440416723065,0.126945564145183,0.514551133626631,0.638579155101714
"PRKCB",1.26011840080158,0.663230533895814,0.872057895880914,1.26088714291648,1.10051652195089,1.25220270032878,1.18335967121906
"CXCR4",1.61015081887666,1.46974806071733,1.76728009360166,1.32724625509531,0.881731260536376,1.36390752910617,0.727884048646823
"FAM30A",0.725919226059459,0.00585219497073224,0.00657468022316418,0.0133600915191788,0.00307153282941635,0.568289223911755,0.00256801222444327
"NEAT1",2.22479301080734,1.81666914106056,1.96155996832693,2.58622972029169,2.35775036806707,2.14040901601472,3.83015002636488
"CD3G",0.115307095258029,1.59027056175608,1.62332944112722,1.14374755151366,0.542233372631415,0.120038937877668,0.0574574327596433
"TSPO",1.28859532913001,1.15815437547276,1.13418221136513,1.07730762400374,1.13965572440548,1.49047472555363,2.54483507992389
"GZMA",0.451298986104047,0.664237959073337,2.36104959875806,2.7528394872902,3.14738674686034,0.143172205277616,0.0790717717447042
"AFF3",0.532790303820447,0.0619514845883952,0.0195957653461975,0.0395564346326721,0.0152641814649167,0.493295122826517,0.0408110447836163
"MT2A",0.340422699614646,0.63321861932872,1.16414339614799,1.5152877449001,1.44003387518015,0.400500264195929,0.810778125808243
"CIITA",0.756798985042727,0.0155303835712091,0.0493347270393072,0.0650840113209944,0.0769449533333723,0.766520659815451,0.520236982996117
"TCF7",0.242212289042057,1.40596306294598,0.970888796832109,0.902606025407862,0.277579084644869,0.234184316069099,0.130922462191366
"CD1C",0.949059444090333,0.00325544667703812,0,0,0.00613366022663245,1.19662410576707,0.116837929009065
"FCER1G",1.19502015568499,0.108655684921453,0.293274614012183,1.32724625509531,1.88455170861821,2.36423732034847,2.76397043433704
"BIRC3",0.710569295327625,0.579158878171232,0.289989446989974,0.248767993169057,0.16156301877622,0.555753908071339,0.242241539043369
"REL",0.967525633975538,0.308912654165645,0.464659310473446,0.357948226491748,0.594503651137273,0.952453102321792,0.890494902897581
"TCOF1",0.665911484741796,0.234376910830767,0.345977415373576,0.29987726606989,0.345161621361001,0.628711830172745,0.372258620743304
"LTB",2.11577889377654,2.84309156306165,2.21792634381804,1.67350415225882,0.572187833121566,2.21752796055077,0.485718977350233
"BLNK",0.476911007320866,0.00195453948168895,0.00438791956994077,0,0,0.506632982404291,0.0153100747528802
"TYROBP",1.56084273364806,0.0968866126089059,0.725812048113025,2.17789977672602,2.77813766650412,2.27836724039945,3.27787077002425
"LINC00861",0.0885504784170087,0.8806873905465,0.705387766157491,1.0399813108686,0.829436589482563,0.0802530093974115,0.0323827709111892
"CEBPD",0.658270704605725,0.102199842521918,0.717263138901774,0.439183009187925,0.496485650451333,1.30246587249187,2.035972700444
"LCP1",1.23620040964105,1.10688683281507,1.5297437532966,1.77422395344427,1.8430494156194,1.55659846735013,2.19032926109622
"MS4A6A",0.967525633975538,0.044639198512926,0.0260432741934072,0.114263629236829,0.027309958377408,1.56582891898547,1.98727159955617
"ARRB2",0.524056801193629,0.637364578148894,0.732176107854601,0.886108619891648,0.903154244409558,0.794726824696926,1.44670962896893
"ID2",1.40370801375658,1.056029040611,1.64563075714188,1.11769886117515,1.66782082122428,1.24209366887286,1.78032385921018
"SOCS3",0.276500451256694,0.784278829133104,0.594072383851665,0.319611327682664,0.0597066442693082,0.291656185465296,0.770665786742672
"RARRES3",0.547892768967875,1.16142610183224,1.48990941374177,1.69348728759175,1.90307015107212,0.346003783709495,0.540210216152484
"CD2",0.317770726829071,1.2807868943381,1.52353343624373,1.6684453443359,1.55748721683139,0.382662731013938,0.0704820159696582
"SWAP70",0.71420229880238,0.0200150152012694,0.0366975952418052,0.114263629236829,0.0712318044999405,0.568289223911755,0.254676355650446
"MCL1",1.15848680029294,1.03748408141655,1.15171055894577,0.976187584782004,0.961277015350963,1.52072452579253,2.28803980924386
"CD22",0.783375350473266,0.00260520462428998,0,0,0,0.409301115889107,0.0213690704639861
"SMIM14",0.741037094076795,0.163849516275207,0.246270136106084,0.319611327682664,0.296052348603126,0.810494479216771,0.547970216099757
"FOSL2",0.191532208010181,0.13521017451003,0.456335150340586,0.329334216620615,0.340795475231552,0.320795936735669,0.950106666838791
"SERPINA1",0.317770726829071,0.0212926531556843,0.0366975952418052,0.052401677911621,0.0392123599033854,0.670061076488369,2.08631374163897
"CD14",0.231986035142284,0.0289243899628764,0.0451400689023423,0.052401677911621,0.126945564145183,0.339761143383702,2.32607668222256
"BASP1",0.956202236704805,0.014888076959363,0.00438791956994077,0.052401677911621,0.00918643961715708,1.19529410309588,0.58072616171236
"UPP1",0.180771458746118,0.577329981103142,0.628669754331115,0.561434267101493,0.809098852287128,0.216632511104962,0.783668234708115
"TOB1",0.496262368240463,0.947092907151187,0.9833031164862,0.670355041194082,0.469922182082681,0.889426704238995,0.796503786754828
"ITGAM",0.146177825884011,0.0383828784033895,0.266686035738989,0.561434267101493,0.802226639916222,0.234184316069099,1.00749118361122
"IGLC2",4.80188996914798,0.0465084873300897,0.0597450333909341,0.114263629236829,0.0769449533333723,1.73839776118416,0.0584280558151607
"FLNA",0.986347834757451,1.00959963706579,1.41105531590184,1.76965095842956,1.92035060837392,0.977585176176896,1.76106645828982
"BRI3",0.945468823920595,0.590062570203159,0.521065420243149,0.62099743371001,0.522361721258909,1.28436863266139,2.23080936115648
"GLIPR2",0.445385438405813,0.440623470468779,0.600123490930536,0.823177115945119,1.05121810773674,0.568289223911755,1.12715994476033
"MGAT4A",0.209714014668769,0.818513829317092,0.768513633379305,0.955710895071519,0.721847195695269,0.400500264195929,0.217725823736411
"CD93",0.126791694643802,0.0136022247358006,0.0109339078371344,0.0776075153743239,0.0362500144524165,0.220167603904256,1.09361755799892
"PKIG",0.425013708017681,0.0155303835712091,0.00875666938644232,0,0.00613366022663245,0.275092840867034,0.0183441615300421
"TLR10",0.458349390001303,0.00325544667703812,0.00219636651280864,0,0,0.432398277718897,0.0253881013374882
"IGLC3",4.34446863261274,0.044639198512926,0.0659395914336154,0.0265440416723065,0.065485827957524,1.3330788872986,0.0343722944415504
"GNG7",0.616170295399584,0.0282906317600836,0.0260432741934072,0,0.00307153282941635,0.631054419283764,0.0447528447532557
"RAP1B",1.12598799011374,1.37032571561548,1.66328719462886,2.00538775497652,2.3377559976545,1.2280247511918,1.34151762828979
"EFHD2",0.864587562546133,0.333507288194264,1.17777875379425,1.85945608210921,2.34338302352913,1.1307004195856,1.69927303370895
"SLC11A1",0.0986682912225101,0.0427664089100795,0.0260432741934072,0.126189701021043,0.0854539387697265,0.112207378883779,1.4121089251429
"CEBPB",0.721428947764081,0.575130880227889,0.660975375791524,0.6564996929073,0.784134674291846,0.835598220205967,2.10158263349186
"TSC22D3",2.10635971115124,2.09338770900947,1.95691066783463,2.03745600770901,1.74701179708159,1.56214695615636,1.81273737130823
"CD6",0.112001408753085,0.895711595127732,0.778657790509656,0.817254713856044,0.436688128595625,0.0514299955387637,0.0258893463654195
"GAPDH",2.48394872410306,2.16698226682465,2.3258012238194,2.67439243096399,2.52294089920364,2.72655568531651,2.98375270423081
"S100A12",0.200664433031982,0.0174548317636847,0.0217495571955809,0.114263629236829,0.0302988663820689,0.330323499268805,2.59697253598794
"FCMR",0.755929811729966,0.672926723949956,0.48381704742562,0.561434267101493,0.458318220600806,0.509279338608391,0.0248866049369744
"SLC2A3",0.423802348125508,1.00722060315901,0.859104318115297,0.774785718676482,0.554676415899005,0.485206171928706,1.35447527438392
"GAPT",0.783375350473266,0.00585219497073224,0.00657468022316418,0,0.00613366022663245,0.970944806332631,0.53720949279757
"AIF1",1.45080651129028,0.522395688218225,0.307925755399326,0.29987726606989,0.0568044793664405,1.67207308415384,2.90840593506795
"TIMP1",0.706009401255975,0.736416809239087,0.584313800164013,0.553733088731987,0.671267173960943,0.98253667572612,1.48073812196488
"MPEG1",0.561715150555111,0.011670340920388,0.0174373246630624,0.0133600915191788,0.00918643961715708,1.0181173565541,1.64031305436907
"ORAI2",0.753317749804529,0.219302989919642,0.246270136106084,0.329334216620615,0.275245745741767,0.514551133626631,0.349314700155855
"ADGRE5",0.423802348125508,0.494947170503387,0.806525902572332,0.918835677793191,1.1277752269968,0.46053916284273,1.15654470029047
"TNFRSF1B",0.487202474461281,0.38982466790682,0.513199597204961,0.670355041194082,0.771414924003028,0.619286207764447,1.58569460011744
"TYMP",1.02096232288822,0.31082617428648,0.299812747291968,0.561434267101493,0.458318220600806,1.51783679381781,2.51986446524184
"BTK",0.659229000966258,0.00650032980079459,0.0109339078371344,0.0265440416723065,0.0182892561769138,0.62401012422221,0.578421702802283
"TRBC1",0.265201192854002,1.8884542287814,1.70929950829656,1.54441452733914,1.83326015052209,0.198767128231096,0.0913503691736146
"PTPN6",1.37649882128719,0.679228801245045,0.917875763102511,1.09994829959795,1.27046823395159,1.27458116477422,1.37184291559083
"S100A8",0.997336815949005,0.161077725173672,0.12779882367716,0.606435932187781,0.291465927262463,1.28193073176791,4.53155952525264
"RORA",0.149372621855121,0.868722236429468,1.22214814909144,1.22991903195172,1.11776584078355,0.108268478659101,0.0323827709111892
"PAX5",0.411607351656759,0.00130345069829687,0,0.0133600915191788,0,0.24111967846126,0.00410566005892054
"SAT1",1.95378576658901,1.59847993087379,1.64563075714188,1.41593539924148,1.40593302265633,2.21752796055077,3.17187988379936
"FCN1",1.25061974187729,0.0717112963115511,0.118076749565323,0.149623449494584,0.129651408739242,0.965935430849402,3.1847969621151
"IGHG4",1.85424142238022,0.0174548317636847,0.0217495571955809,0.052401677911621,0.0362500144524165,0.298205462702197,0.0363578676260394
"CD99",1.09487878951748,1.32196112016662,1.77774044940541,2.03920777906599,2.17560757473449,1.25094464594248,1.2408895893422
"CLEC12A",0.447755055539663,0.016172277890076,0.0345757928494942,0.102193607783567,0.0769449533333723,0.762425468044853,1.62351866752891
"LEF1",0.0783292482265474,1.11204770296706,0.268368694790524,0.545972141626819,0.0392123599033854,0.0514299955387637,0.0313865228481227
"NKG7",1.06851222157064,0.393351403684759,3.15803415548623,3.71388824953792,4.27332740397204,0.479776957143995,0.343130686175309
"ITM2A",0.25950332270939,1.0485151539868,0.923130646986394,0.986270810747766,0.742555832217336,0.123931836821986,0.0253881013374882
"SDCBP",0.727709707018598,0.679559391902146,0.553189571572896,0.62099743371001,0.693038582868331,0.93534048189488,1.70011881636262
"TKT",1.08115446634358,0.752216938228318,0.693369672372426,0.649499358406641,0.596199801250158,1.41860312327322,2.35259616166466
"CLEC2D",1.10474312136907,1.20438212092555,1.26773149889457,1.29461703951141,1.10256136482511,0.446567705691677,0.19598158518464
"LST1",1.17977009094801,0.333039974205113,0.545573365324907,0.357948226491748,0.241994101179689,1.35487178198006,2.58113996968995
"LGALS1",1.84081455684189,0.857719176053457,1.05011135420304,1.54153973043994,2.02512167243262,2.30284686911154,2.6532120369804
"FOSB",1.9558832925248,1.89308118270001,1.98085436722811,1.21406775599445,1.15721594175975,2.09490762764967,2.6602494824848
"GLUL",0.363860704895498,0.21035974588937,0.270048527256089,0.522321226732717,0.572187833121566,0.545611275246609,1.29048989536127
"IGHG3",2.08839863585343,0.00844221762375199,0.00657468022316418,0.0395564346326721,0.024312090013306,0.514551133626631,0.0168282688513412
"DOK2",0.541448192279214,0.737976926038815,0.986587737507168,1.3827484474367,1.56330279989154,0.658745623003388,1.11526109217734
"PPP1R14A",0.551099549218807,0.00260520462428998,0.00219636651280864,0,0,0.612158226345546,0.00666316395557942
"ZYX",0.33646239564191,0.388498928742429,0.460505891837249,0.730432804092862,0.596199801250158,0.701079675509189,1.15719157976735
"CD63",0.979417889419195,0.540411507605795,1.18048365569484,1.63492417090209,2.09867644788653,1.0930899467359,1.58537857885783
"CSTA",0.611157847041633,0.0136022247358006,0.0174373246630624,0.0265440416723065,0.0182892561769138,0.878525003675183,1.75290208438672
"FCGR2B",0.662098392346144,0.00130345069829687,0.0109339078371344,0.052401677911621,0.062600410978119,0.782735753356055,0.0776452598890689
"IGHG2",2.7626697770815,0.00908867648374237,0.00657468022316418,0.0265440416723065,0.0182892561769138,0.747958768292612,0.00512944665036304
"CDC42EP3",0.250895177890826,0.32317559364245,0.634515689406295,0.606435932187781,0.663375352670112,0.285063732269397,1.02683151220986
"CST7",0.400503235753864,0.314166049079912,1.99291433881291,2.4917649714727,2.91381608784284,0.244569405438815,0.0613342850967678
"CYBA",2.72551830736113,1.80429484323432,2.37300653775964,2.8327271365828,3.20752867518411,2.94910163899245,3.09045372304696
"RPL30",3.88769657483637,4.43584835653219,4.14684651807666,3.91008595559703,3.57248019248651,3.89045884129338,3.44523796544027
"RPS27A",3.85471322325447,4.38767844586709,4.15432919803379,3.93510488667415,3.75272497701831,3.90340674749077,3.26201883948006
"RPS27",4.23704719585662,4.7309621506606,4.50176256581929,4.27481246677378,4.04326962570338,4.214492727248,3.44654938659689
