"","Bcells","CD4Tcells","CD8Tcells","NKTcells","NKcells","Others","Monocytes"
"RPS12",4.12383951229311,4.78869597862349,4.53050777538849,4.21583983005994,3.83834608173217,4.24855161598706,3.68034806707909
"RPL32",3.98881305703991,4.49045763000226,4.16148220654981,3.89241213092858,3.53381253053187,4.00713900057376,3.56108984275373
"ZEB2",0.931705662800315,0.0477527414480745,0.757234905113538,1.31287565727152,1.68622197350335,1.07973422095995,1.72516527113393
"FGR",0.670657494337876,0.0263869436853677,0.43093866555881,0.857993331422879,1.15624842190382,0.829860731712585,1.5331506761401
"RPL10",4.47094844344765,4.88551086965621,4.71882208687506,4.4102521006689,4.21675654817583,4.51932722147053,4.01789214202105
"RPS3A",3.99004703186736,4.46146479868972,4.09920455613241,3.91760407959683,3.56354115540548,4.1498518385936,3.58167975264215
"FGL2",0.936798365895863,0.0644003820916369,0.108259228022275,0.338963480564228,0.536852875099022,1.0722365659563,2.10934891742416
"VCAN",0.728603746748119,0.0545686025551182,0.0555939067104055,0.205912357250124,0.0740924589198067,0.737495757910412,2.70817182706688
"RPS18",4.01904825281789,4.40371244700769,4.16456146939218,3.77278775991026,3.48249593632548,4.08296857679945,3.38129693593284
"OAZ1",2.47010609813034,1.91887182785965,2.13071475000771,2.20049617335814,2.27651994917273,2.55661285075764,3.10362830773037
"CST3",2.95670851051654,0.078969148760165,0.196946792215397,0.319611327682664,0.370965587118588,3.60488300106442,3.40365533237385
"CFD",0.24945325524699,0.0631766829772014,0.0638789994302002,0.052401677911621,0.0480471044694718,0.346003783709495,1.97564400040893
"CD68",0.42258951906067,0.0346102117829766,0.0451400689023423,0.0265440416723065,0.0362500144524165,0.990735078597189,1.83440690332248
"GSTP1",1.70572949587571,0.757734381493052,1.13982478067524,1.52704045671009,1.75182574600685,1.968724740374,2.38271161640072
"AC020656.1",0.0902439055825113,0.0314554138996812,0.0324494788373292,0.0395564346326721,0.0568044793664405,0.778706562906496,1.24829644651545
"CPVL",1.17004749839703,0.0174548317636847,0.0388149051192711,0.0265440416723065,0.027309958377408,1.54447007613665,1.70853753013985
"FTL",3.44275610749172,2.8254641467606,2.88429948153751,2.85851281869514,2.92856471192583,3.63596488182909,4.9951139395904
"GRN",1.19614059230634,0.159966853958196,0.160164256076774,0.29987726606989,0.251607928276604,1.77483779620452,2.20142934024866
"MNDA",1.20561395588029,0.0390102747249287,0.057671624030713,0.0899761191684377,0.0712318044999405,1.45723496357178,2.70143027463689
"S100A9",1.95273535145507,0.328354783848051,0.37812479891489,0.762312911050075,0.545804354799232,2.0219390125776,5.10690715840667
"LYN",0.796820721021753,0.0180954923732923,0.0983443663212988,0.357948226491748,0.622954091425943,0.962581851628938,1.35328006024501
"KCTD12",0.616170295399584,0.0396372776671155,0.0281832389217104,0.0133600915191788,0.0122299279021762,0.743786691873975,1.40000824063321
"ANPEP",0.0540654084655757,0.00390526618979749,0.00657468022316418,0.052401677911621,0.0152641814649167,0.191530638507447,0.853951595517591
"CTSS",1.59448481082292,0.610811769313347,0.698850353803324,0.869334478175683,0.948252461214238,1.86461746790814,3.45995787437696
"CYBB",0.581579505275959,0.0155303835712091,0.0260432741934072,0.126189701021043,0.0392123599033854,0.917929913624288,1.92788212404134
"PLEK",0.841707215749818,0.0813767740501978,0.936148301300311,1.2377514313065,1.57928196500111,1.30246587249187,1.2265127732934
"PLBD1",0.409150404105317,0.00908867648374237,0.00875666938644232,0.0133600915191788,0.0122299279021762,0.61453986996153,1.29838222652312
"RAB32",0.546821552930374,0.0103803418257418,0.00875666938644232,0.0265440416723065,0.0122299279021762,0.919684674696255,1.14023520182225
"SPI1",0.94834235072001,0.0219308605192966,0.023898720193431,0.0650840113209944,0.0421659557766755,1.35487178198006,1.9333278535833
"LYZ",3.75563873824467,0.370652377588815,0.503943915350725,0.762312911050075,0.6490112016134,3.79301972375732,5.03569473406728
"RGS2",0.694055440372077,0.271842270517037,0.482460742789206,0.269526199025664,0.458318220600806,1.25971797001937,2.10584903028835
"NAMPT",0.763725308118917,0.281731645898454,0.247987471444183,0.248767993169057,0.202586986980142,0.679022145534252,1.93822599256767
"RNF130",0.707835854757302,0.120865927633583,0.225428725233127,0.194905200508277,0.275245745741767,1.21375507119888,1.50180485621709
"AP2S1",1.05956658133239,0.61786799331414,0.711882718181816,0.869334478175683,0.939874903482657,1.32492867702036,1.56397436392467
"LILRB2",0.212712434050806,0.0129586780610591,0.0152742150342859,0.0133600915191788,0.0302988663820689,0.385657836558548,1.1692437280162
"TRBC2",0.804305047676925,2.14095447703215,1.9759893577311,1.95145639824778,1.52119327099634,0.44092400428965,0.11957949410184
"KLF4",1.00074625435875,0.101610875818086,0.0802460572599798,0.227569733334661,0.068362943253858,1.16557737725028,2.00099295010793
"IRAK3",0.112001408753085,0.0103803418257418,0.0131064162171825,0.0395564346326721,0.0152641814649167,0.216632511104962,0.890494902897581
"C5AR1",0.0291981635188767,0.00908867648374237,0,0.0265440416723065,0.024312090013306,0.0217514969222985,1.2231887704391
"PSAP",1.29672951160282,0.439363436707052,0.531457855867373,0.697502793015022,0.837457265827269,1.49935158888027,2.75364024613597
"C19orf38",0.279305429010874,0.0129586780610591,0.0152742150342859,0.0133600915191788,0.00918643961715708,0.285063732269397,0.993307976510382
"CD36",0.344367381427987,0.0155303835712091,0.023898720193431,0,0.0538938673816786,0.75625106278573,1.46553279496352
"STXBP2",0.564877979940715,0.402114208296078,0.45911757656226,0.690784635710406,0.675972543899778,0.790745755766432,1.66464675566846
"APLP2",0.81665577715539,0.193305298590429,0.22014978869215,0.329334216620615,0.55820331726397,0.683472746066824,1.90946168812738
"LGALS3",0.840908824370146,0.349267406244451,0.369044800405316,0.464858162751715,0.674406546022077,0.90021083825116,1.68029088667666
"TNFSF13B",0.46999071294054,0.11040915983655,0.13166134155385,0.114263629236829,0.062600410978119,0.735389954445537,1.39109158872818
"C12orf57",1.17234368614009,1.7427600456393,1.55513540376698,1.65825030044471,1.41643518861651,1.14339670454229,0.734073669813107
"CTSZ",1.41636630418615,0.187375006896062,0.230679940875925,0.269526199025664,0.268212883267704,1.72045485891083,1.67201646291092
"FPR1",0.0986682912225101,0.00908867648374237,0.00657468022316418,0.0395564346326721,0.00613366022663245,0.18424140005276,1.10679583776992
"ZNF385A",0.28349819827617,0.0103803418257418,0.0131064162171825,0.0265440416723065,0.0122299279021762,0.568289223911755,0.87088447661062
"LILRA5",0.055818200146729,0.00325544667703812,0.00219636651280864,0,0.0152641814649167,0.291656185465296,0.959606924960658
"JAML",0.920704601810848,0.371102445104289,0.482460742789206,0.216799674388952,0.068362943253858,1.25596739506727,1.56880631189869
"TIMP2",0.359992320899166,0.0301907026913362,0.0174373246630624,0.0133600915191788,0.0362500144524165,0.376645472863926,1.24474800109989
"CTSH",0.920704601810848,0.178140272082013,0.182395726231874,0.0650840113209944,0.0597066442693082,0.955840763949444,1.10168207313992
"DMXL2",0.0697310179997816,0.016172277890076,0.0174373246630624,0.0133600915191788,0.0392123599033854,0.158302328690116,1.02221643092765
"PYCARD",1.03223925184676,0.480128458673757,0.603736657178086,0.749682565485041,0.884275562637119,1.40682415037933,1.80261457424871
"ZFP36",1.73848656552715,1.30353595478184,1.71089009389411,1.33435484590488,1.3540867192154,1.81573796695661,2.44842859054195
"RHOB",0.946906619464481,0.199200629153069,0.364473695431371,0.412831231538058,0.547585075271862,0.865654299637479,1.55108288611582
"KLF10",0.521861455452876,0.143153979433733,0.241100363421113,0.114263629236829,0.184845716837969,0.595325981739803,1.18335967121906
"LY86",0.91181577686347,0.0187357427996575,0.00657468022316418,0.0133600915191788,0.00918643961715708,1.0661977024308,1.19463527980607
"DUSP1",2.37332292913557,2.04572393062499,2.48311421107347,1.85525749040291,1.82882352171422,2.46448308229797,3.3924953912632
"CSF3R",0.305567493325667,0.0339800479239363,0.0535118634912805,0.102193607783567,0.0302988663820689,0.397549350178543,1.54397050573754
"CD302",0.239301157651368,0.0136022247358006,0.0217495571955809,0.0133600915191788,0.0362500144524165,0.60016417450742,1.15314170072009
"DUSP6",0.262356315991729,0.0849773780161586,0.12779882367716,0.102193607783567,0.192487691555205,0.169501561161117,1.55260818474274
"ANXA2",1.40143064650449,0.702110185844529,0.99718885239862,1.0818769528934,1.2477612348018,1.61774779731226,1.83817785325145
"LILRB3",0.163624224785935,0.0155303835712091,0.0174373246630624,0.0395564346326721,0.0122299279021762,0.400500264195929,0.94252109199125
"AHNAK",1.05828207498482,0.799346078412646,1.1391211982297,1.18980952920854,1.30275457336098,1.19396232916154,1.82159472722265
"ATP6V0B",1.11390338671685,0.590785273140592,0.755170489687342,0.891638050753659,0.938672359621066,1.30842623027253,1.74951029370744
"TNFAIP2",0.478059747979557,0.0244796246690873,0.0303186339781716,0.0265440416723065,0.0362500144524165,0.517176645698185,1.4974428153103
"METRNL",0.370274942019116,0.0295577467705837,0.230679940875925,0.717390635122123,1.08712213893567,0.570777540688194,0.760861862368632
"HCK",0.339104340190316,0.0103803418257418,0.00875666938644232,0,0.0213052074041841,0.495976964594612,1.15573551205029
"BLVRB",0.51966127956341,0.14541209548024,0.156410481006334,0.205912357250124,0.227397809142524,0.616915854825663,1.57414790116767
"NUP214",0.429844526768532,0.144848044328184,0.191514924728933,0.248767993169057,0.202586986980142,0.420916380182338,1.21008787823453
"NCF1",1.38209319296163,0.543445963614396,0.415094983969297,0.456372813890669,0.137725288364986,1.30246587249187,2.05801796678021
"CLEC7A",0.332486345280471,0.025115801967449,0.0430361231452371,0.0265440416723065,0.0332788674311293,0.619286207764447,1.49698254430128
"ASAH1",0.790960602952241,0.434729681655427,0.45911757656226,0.756017678838652,0.777088129960582,0.747958768292612,1.73419403364174
"VASP",0.832084189595686,0.518131932261663,0.758265516843912,0.880548444344599,1.06615856197687,0.96426004705021,1.37249488835369
"PRELID1",1.3083076850649,0.855226713696259,1.11056409738724,1.29092496709832,1.62027969778286,1.43967032030716,1.80608473328869
"NPC2",0.99596977911744,0.440203635599618,0.361414642354954,0.677211385018159,0.500223479307115,1.67041934151946,1.86832068628455
"ASGR1",0.144576592207925,0.00844221762375199,0.00875666938644232,0,0.0182892561769138,0.191530638507447,1.03270790598045
"EVL",1.13376538818069,1.88884884663706,1.80703801515465,2.17789977672602,2.13206146348635,0.800668868209125,0.53510361597233
"CD5",0.0523095391104343,0.618219500893327,0.379630148608822,0.338963480564228,0.0362500144524165,0.0721022842828663,0.0107416137925593
"LRP1",0.173013691823328,0.0110255493852585,0.0152742150342859,0.0265440416723065,0.00613366022663245,0.191530638507447,1.05246912947305
"SLC7A7",0.301466429860324,0.00455466371136096,0.0217495571955809,0.0265440416723065,0.024312090013306,0.314393421477634,1.28239214711341
"LMO2",0.602071635112498,0.00844221762375199,0.0195957653461975,0,0.00307153282941635,0.76856198384889,1.14368233075404
"CD163",0.133295585908539,0.00390526618979749,0.00438791956994077,0.0265440416723065,0.00307153282941635,0.198767128231096,0.793949822629885
"FCGRT",1.02029499714591,0.363876943924063,0.266686035738989,0.227569733334661,0.107796830926892,1.46437873823189,1.87520415184227
"LRRK2",0.202178395229272,0.0077953405843536,0.00657468022316418,0.0650840113209944,0.00613366022663245,0.244569405438815,0.871960200736323
"SGK1",0.379186311302922,0.208773190153975,0.205934847638304,0.0650840113209944,0.0568044793664405,0.548156594089332,1.09791528873013
"TREM1",0.0834529224582567,0.00455466371136096,0,0.0133600915191788,0.00918643961715708,0.123931836821986,0.783198368653817
"EVI2B",1.2952093837572,0.923287676396261,0.810444412096882,0.981241906641781,0.846734131639076,1.35260003032496,1.89061792247543
"AP1S2",1.01157899300131,0.438101813256973,0.349083984283527,0.464858162751715,0.394048186845762,1.59212526655225,2.09407235789958
"SLC16A3",0.233453346789269,0.113906912513588,0.244549846453045,0.114263629236829,0.16417691688907,0.406376096333966,0.928801607786392
"PLAUR",0.377918110230648,0.0346102117829766,0.0451400689023423,0.0650840113209944,0.0362500144524165,0.477051255953381,1.28296255448372
"NCF2",0.581579505275959,0.0327185276337167,0.0281832389217104,0.0395564346326721,0.0480471044694718,0.672308883183038,1.56505014965073
"TGFBI",0.504122996916639,0.0142453575245602,0.0430361231452371,0.0395564346326721,0.0213052074041841,0.837503424331349,1.17767382847506
"GCA",0.528433086735254,0.122598140796991,0.0659395914336154,0.13797521625821,0.0882742534344164,0.658745623003388,1.27939215870624
"CNPY3",0.946187980099519,0.464677158549785,0.567003722121179,0.677211385018159,0.668117915196687,1.2988725305305,1.40909745379998
"MYO1G",0.702346455888205,0.677905344629702,0.965042280527938,1.40279248565536,1.4645118949735,0.616915854825663,1.23537297749659
"IFNGR2",0.540370046679906,0.166613645782279,0.023898720193431,0.052401677911621,0.0182892561769138,0.5353647144176,1.10934294692904
"TPP1",0.603085300831144,0.205592507179021,0.268368694790524,0.489890570966666,0.458318220600806,0.724793902917617,1.11103742251341
"SYK",0.668761792594848,0.00973471770464704,0.0409277414658032,0.149623449494584,0.217547225661196,0.802641729001052,0.912829222745754
"CAMK4",0.0399313620218681,0.761700353933325,0.485171514991114,0.44781484725776,0.0332788674311293,0.0555987821619448,0.0223753435035559
"LTA4H",0.739270338194658,0.340026856954665,0.303065853295932,0.403890698550972,0.277579084644869,0.672308883183038,1.45778269659482
"NRGN",0.174570067314806,0.011670340920388,0.0217495571955809,0.0776075153743239,0.0122299279021762,0.301464086348396,1.00467058962109
"QKI",0.451298986104047,0.228166960771825,0.294913159246076,0.36730713033888,0.400252057846187,0.782735753356055,1.00805434897428
"CMTM6",0.770603987053308,0.510332763665089,0.518450347785067,0.599074887723514,0.689957251527127,0.974270503058595,1.17973078071305
"MS4A7",0.301466429860324,0.00973471770464704,0.00657468022316418,0.052401677911621,0.024312090013306,0.463310181881223,1.44743553506254
"GLIPR1",0.886956087896499,0.453965958304624,0.551924225286352,0.710805204189615,0.75708948039504,1.23059750258347,1.47263380955125
"LRRC25",0.374103828359647,0.00325544667703812,0.00657468022316418,0.0265440416723065,0.0182892561769138,0.471577463465618,1.0725514378166
"RNASE6",0.724125533527136,0.0238430423915183,0.0174373246630624,0.052401677911621,0.0332788674311293,1.11927789695392,0.877962964202522
"PICALM",0.289061351046094,0.159966853958196,0.268368694790524,0.329334216620615,0.422675865797657,0.454973982190838,0.90599411344535
"PIK3IP1",0.398018819830157,1.22067611155945,0.829809895743134,0.817254713856044,0.509507379900252,0.268389915459268,0.270888445153958
"GRINA",0.273687583465748,0.130069917000443,0.137427288411055,0.205912357250124,0.16156301877622,0.330323499268805,0.936289956506332
"RAC1",1.31230365725276,0.835060159816699,0.859104318115297,0.996253379374037,1.12478291679093,1.67866084097751,1.89835219283962
"H2AFY",1.02761120132604,0.670261289711707,0.603736657178086,0.787104869931679,0.714346079617761,1.52360394277699,1.62635424676553
"CASP1",0.776584260123831,0.404728145923961,0.682317364326531,0.811297027851182,0.846734131639076,1.01174159642645,1.41561088443275
"CD27",0.758535068559375,1.21875021515926,0.953245692506223,1.0399813108686,0.068362943253858,0.446567705691677,0.0303892812849983
"GPCPD1",0.37537687286178,0.257830754498046,0.270048527256089,0.29987726606989,0.364576749733317,0.415125612236497,0.966282081658255
"IQGAP1",0.945468823920595,0.649018967056731,0.834593231640448,1.17330416113008,1.17921438694181,1.10772339126793,1.57009089790287
"LYST",0.604097940072018,0.197596255415408,0.460505891837249,0.530267179137569,0.516872938050149,0.560786906153628,1.292610027819
"UBE2J1",1.0666020239377,0.241061122150945,0.304688446373368,0.338963480564228,0.327581478763607,0.901996941170039,0.799051244759889
"PTPRE",0.473456846428046,0.162741721603081,0.288342807474271,0.44781484725776,0.545804354799232,1.01014128447224,1.14940127040624
"CD300E",0.154145759349713,0.014888076959363,0.00875666938644232,0.0133600915191788,0.0122299279021762,0.327157720438225,1.10628563647985
"FGFBP2",0.337784240399734,0.0219308605192966,0.993124789458143,2.16717747081444,2.86716943081417,0.108268478659101,0.0348690574694285
"CCL5",0.874676753555278,0.958661321147857,3.13486811325772,3.44369016920683,3.7355510148531,0.367551147239412,0.254676355650446
"CTSW",0.480353278044986,0.602278047092835,2.1181022463109,2.58825329378413,2.94407125053923,0.275092840867034,0.0457358717423366
"TRGC2",0.0783292482265474,0.281239492995712,1.36888726540322,0.945313137541603,0.55820331726397,0.0345788568576921,0.0117586325175443
"GZMK",0.0680024646758412,0.893579050823453,2.3585577983948,1.52704045671009,0.279906991749303,0.0680018727205657,0.0569717677122053
"CD8A",0.0345791628950141,0.199200629153069,1.372795052087,0.799274104670591,0.153680077910127,0.0131075901564586,0.0163224602101166
"DUSP2",1.30329015989999,1.29356860210823,2.32257353876165,1.57271689620578,1.15624842190382,1.0661977024308,0.710599189028306
"CMC1",0.339104340190316,0.296384717808422,1.51196591389141,1.77194006997007,1.86711135672041,0.237658009659569,0.225143850910669
"KLRG1",0.128421637438353,0.387171429660256,1.43908023846727,1.24938619326329,1.01397681500592,0.104314002125699,0.0388343027753455
"CD8B",0.0523095391104343,0.393791372403041,1.30836044070332,0.891638050753659,0.0362500144524165,0.00438831430976404,0.0153100747528802
"PPP2R5C",0.652501561013967,1.16814041921499,1.66036601948862,1.8296888726649,1.78178745361961,0.731164997418477,0.689145344337138
"TRGC1",0.0627988046906885,0.1185516326359,1.07292954436646,1.14374755151366,0.905644686761348,0.0472437573564672,0.0127746179662147
"MATK",0.136531737288846,0.196525241128465,1.10183548439825,1.26848160951084,1.60987931909163,0.0761859511071385,0.0223753435035559
"CD81",1.20172402174638,0.918874250143418,1.60803392958218,1.86780074822149,2.05314513219397,0.933613002649792,0.470415153817345
"NCR3",0.240757782682085,0.188455860869357,1.07217726733899,0.918835677793191,1.22633319418112,0.139353633005212,0.00870446809176238
"PRF1",0.37537687286178,0.198666123857854,1.40351947547787,2.20791624646422,2.80213018530451,0.127809639851992,0.0353655738463228
"LYAR",0.217193272999086,0.657840391540087,1.48742838931898,1.16913489827319,1.03386542185174,0.254847752308237,0.306337680018612
"C12orf75",0.51635191256534,0.574029513610751,1.21173001540219,1.57550357069128,1.72806743481856,1.31316906927867,0.0258893463654195
"SYNE2",0.333813452729136,0.906043116912517,1.36327808900595,1.39947958874298,1.48562352323732,0.187892660890056,0.045244479040549
"KLRD1",0.305567493325667,0.0831786965759178,1.40567837375883,2.17025273614614,2.67235366771269,0.0923558704373733,0.0398231622180223
"KLRB1",0.273687583465748,1.37890324498189,2.77848547148227,1.90851047737932,2.03361147504192,0.169501561161117,0.0666405342130556
"PRR5",0.139757449766187,0.327885055240613,0.864676410330304,0.880548444344599,0.991404291788473,0.0843035937025897,0.0709611652473824
"LINC01871",0.0470233564444767,0.169920547333428,0.684537619821871,0.704176117707115,0.914312713839744,0.0514299955387637,0.0132822238676367
"PRAM1",0.16047470813675,0.0180954923732923,0.0303186339781716,0.0265440416723065,0.00307153282941635,0.320795936735669,1.0138552283832
"PILRA",0.280704972932092,0.0129586780610591,0.0195957653461975,0.0265440416723065,0.0421659557766755,0.426673808106476,1.08340107606104
"PAXX",0.664006756002071,0.855781131339233,1.44220394336922,1.49438215694962,1.65673274894814,1.00693295701592,0.614670561541923
"FKBP1A",1.09239742729723,0.856889045339622,0.732176107854601,1.01104283646696,0.821351061383421,1.44694022225635,1.75841147958577
"LY96",0.325824260565904,0.176501723357833,0.0597450333909341,0.102193607783567,0.00613366022663245,0.651894377497771,0.939912760706892
"CFP",0.726814867266733,0.127202759909619,0.0303186339781716,0.114263629236829,0.0182892561769138,1.07674190135243,1.60344123495782
"SH2D1A",0.0452550675489913,0.444394073559306,0.780674331664565,0.749682565485041,0.575653617034215,0.0345788568576921,0.0117586325175443
"CAPG",0.98427388902643,0.262355901859326,0.202349313848494,0.205912357250124,0.110554916204406,1.27458116477422,1.42851183657915
"CD69",1.40416286549959,1.70246295138419,1.99021349796637,1.47610851444681,1.3201597133009,1.19129344858793,0.168553633072442
"CLEC4A",0.400503235753864,0.0103803418257418,0.0109339078371344,0.0133600915191788,0.0152641814649167,0.705433392607148,0.905162431697301
"GZMH",0.42258951906067,0.0452626831148797,1.72430888874179,2.39604850929779,2.9061070743429,0.131672463593689,0.0467179333382862
"SELL",1.27316307175137,1.46674387764461,0.843145997381132,1.07730762400374,0.475674055886551,1.30007174643508,1.04327164300882
"FTH1",3.29340026630886,2.87173567132328,2.7742413883097,2.69276937432871,2.60941597442616,3.79736954321753,4.57263002379551
"CD4",0.337784240399734,0.512678907715451,0.148860392064324,0.248767993169057,0.027309958377408,0.511918710091328,0.976018247658012
"XBP1",1.43329307142745,0.824536408205399,1.26649295342258,1.26088714291648,1.53719285926336,0.80657581229985,0.772567591326757
"ALDH2",0.715108491111628,0.0129586780610591,0.0109339078371344,0.0395564346326721,0.0213052074041841,1.09750250831887,1.10287762603786
"C1orf162",1.19893620385684,0.75252426279858,0.486524150455464,0.464858162751715,0.697642850310443,1.41005038181429,1.69673138516901
"SCPEP1",0.633027101557287,0.138054497249029,0.162035872741181,0.238225032977673,0.224944245265088,0.474318105005349,1.13048633328409
"RAB31",0.410379632454757,0.00714804482417564,0.00657468022316418,0.0395564346326721,0.0122299279021762,0.5353647144176,1.04290922780253
"SERPINB1",0.802646698080697,0.66121263370255,0.676745062631172,1.07730762400374,1.18110462053822,1.01652722343819,1.49640690746672
"LGALS2",0.719627175666691,0.0077953405843536,0.00875666938644232,0,0.00613366022663245,1.01014128447224,1.3503523975728
"MYBL1",0.0731791866992753,0.195453078539962,0.743739390014425,0.591659256217693,0.834790848579395,0.0430399208876243,0.0188489488680548
"COTL1",2.00094958754081,1.40644253447016,1.28064444410304,1.47303017669346,0.364576749733317,2.44407712831917,2.89236827038269
"IL2RG",0.836105043595264,1.14475180598569,1.38662808027789,1.58932163652348,1.61662131460601,0.735389954445537,0.244660375889551
"JUN",2.92888696083628,3.27949421655853,3.45066253199389,2.60826695222291,2.98718362533639,2.75632925489447,3.03676265143602
"PPT1",0.655390293181299,0.399055953500107,0.294913159246076,0.403890698550972,0.298337695094033,0.894833308367934,1.31425882032649
"APOBEC3G",0.532790303820447,0.380507371068979,1.07292954436646,1.07730762400374,1.53321689690339,0.409301115889107,0.291847614490215
"BNIP3L",0.495134360203143,0.430498463120324,0.315973471961721,0.44781484725776,0.366710900658599,0.522407079955494,1.06087098951988
"ABHD17A",0.673494325776967,0.881498006656666,1.45100181676797,1.6984212942941,2.17630588157137,0.656467086031648,0.666957202725041
"NCOA4",0.492874519730698,0.328354783848051,0.353725817065594,0.506237361517957,0.379421035061252,0.733279707213083,1.20809249222342
"ADA2",0.550031764665448,0.189535547858568,0.205934847638304,0.259200958019116,0.227397809142524,0.595325981739803,1.27379676114223
"PLP2",0.871583214769375,0.896776164296435,0.631012230949148,0.481615864647635,0.258758126077216,1.36165623498438,1.12265169628592
"ZFAND5",0.814197804363818,0.521621810842488,0.568250142563498,0.348500905423668,0.46220118832,0.774661072383015,1.47933338604444
"TALDO1",0.989106421810472,0.651061598213325,0.704301161021943,0.723932981728232,0.741090782039575,1.10189568470915,1.86106967716089
"SPOCK2",0.199148175277331,1.03725296847893,1.1818333678982,0.940073433207623,0.473760438271704,0.205951627176704,0.0293910442383185
"ATP2B1-AS1",0.764587735045041,0.397742404302791,0.365999719933922,0.29987726606989,0.404366692266993,0.62401012422221,1.35128485666281
"ZFP36L1",1.20727644951764,0.906570072146612,1.02597247451013,1.06810584884619,1.03605104643214,1.10043343597545,1.76230304017759
"NA",NA,NA,NA,NA,NA,NA,NA
"GZMB",0.234918508586899,0.014888076959363,0.827890136459521,1.88836275875288,2.68544487574058,1.99478874415324,0.0213690704639861
"GNLY",1.30630369505265,0.632872345616462,2.51810553229726,4.04454840000648,4.65684661818532,0.563293937806559,0.263408190436692
"HOPX",0.270866781125507,0.29201129689872,1.11201148761946,1.683545634807,2.13896914858647,0.158302328690116,0.0198577597558354
"FCGR3A",0.22165412356113,0.0180954923732923,0.594072383851665,1.91050310174421,2.40522173625821,0.127809639851992,1.14220644456798
"TRDC",0.147776499709186,0.269354569540826,1.04471134651187,1.88223842709022,2.15192796388485,0.0802530093974115,0.0193534815243656
"CCL4",0.396774293407159,0.0244796246690873,0.944733536556472,1.19796116457995,2.19942175233581,0.223690243831585,0.40262710425812
"KLRF1",0.211214348174215,0.0257515748015532,0.775625333644353,1.68852881570601,2.37763821074742,0.0883378369431618,0.0303892812849983
"SPON2",0.26377976608807,0.0698885725356143,0.580629639246358,1.66080882223781,2.41075874073905,0.104314002125699,0.0417979524003028
"MALAT1",5.58366386763985,6.12598065863393,6.09120669525795,6.04479083148486,6.20940043251662,5.75731137953586,5.22396043508898
"RUNX3",0.376648298781917,0.50404933514326,0.984946775587984,1.1774561133817,1.34290512461062,0.376645472863926,0.254676355650446
"LITAF",0.992543988661589,1.02492691255926,1.43490006202163,1.994465665569,2.04322666176915,0.974270503058595,0.753626869682651
"ADGRG1",0.081747946278055,0.00455466371136096,0.319174511318747,0.805303634987286,1.34290512461062,0.0430399208876243,0.0112502524459321
"FCRL6",0.0434836462681081,0.0212926531556843,0.423768095311955,0.852274157396641,1.15334023305626,0.0430399208876243,0.0122667542701779
"TTC38",0.115307095258029,0.0180954923732923,0.275071159703811,0.918835677793191,1.29688488304853,0.0555987821619448,0.0781209899807805
"PTGDR",0.0540654084655757,0.0314554138996812,0.481102596091847,0.811297027851182,1.13768541746622,0.0174388831508245,0.00717388077150527
