"","Bcells","Others","Tcells","Monocytes"
"CD79A",1.18855430975558,0.767748298158011,0.295219637722554,0.206396281330026
"CD74",0.808428967950037,1.61363932080912,1.04599840643477,0.803945650783094
"HLA-DQA1",1.02960389258717,1.09912603133857,0.346165239087638,0.666989119018492
"HLA-DQB1",0.968223464822914,1.14144425871468,0.394956223117837,0.921093556091177
"MS4A1",1.27826334737041,0.754451185238589,0.260298349994649,0.222804119224578
"CD79B",1.13305264144316,0.741351348613864,0.47086496756377,0.399782732064604
"HLA-DRA",1.03304057260745,1.77528501104805,0.62143933778094,0.897711162600224
"HLA-DPB1",0.971420126818211,1.36401811050833,0.789263259773607,1.12632702054043
"HLA-DRB1",0.921546095399128,1.53641936707693,0.802044406681113,0.953482997494206
"HLA-DPA1",0.957065697752531,1.35540492541851,0.719041822920011,1.12187686349254
"CD37",0.972647759068076,1.03177287825258,0.888173063120258,0.740336408289983
"IGHM",1.96332214269068,0.863908573319926,0.319984128711506,0.310786475298574
"IGHD",1.4814038983653,0.348721606921834,0.158709787165144,0.178936929864509
"BCL11A",0.990051008402135,0.648927649084541,0.162243993998949,0.486441548429137
"LINC00926",1.13936871121419,0.463281286234563,0.18704375099972,0.193378421104105
"FCER2",1.08248831820266,0.216044296475327,0.154944895800229,0.22738263383515
"BANK1",1.08015704317711,0.606025311088874,0.124470981393736,0.236718021237353
"HCST",0.811137892067067,1.16485756119539,1.08953879381818,0.841945401596936
"TCL1A",1.4469227142387,0.408833949751047,0.138285538910735,0.161218833324746
"CD3E",0.542112004634604,1.29808432552265,0.825725314456329,0.316532361625536
"MEF2C",0.96410325155263,0.594366015722886,0.172246193224212,0.772197782460143
"FCRLA",0.877512552879455,0.350783429746009,0.1,0.142003639414984
"ADAM28",0.943383129436848,0.411150697410195,0.149576778384668,0.290633145203488
"HLA-DMA",0.953614092878252,0.92137915474276,0.438296347565124,0.902483638511836
"EAF2",0.925757133565503,0.38836121084551,0.30710679973139,0.481421727808629
"P2RX5",0.999438406729592,0.399408013775474,0.329475760788405,0.193398108125393
"S100A6",1.22622174485021,1.02285208486577,0.960985630272901,0.569890147393043
"HVCN1",0.99198574452689,0.475239596046319,0.333156520164757,0.61238806669716
"S100A4",1.38308524361059,1.18070432272678,1.49235865417852,0.548300913726824
"IRF8",0.990819468618003,0.857001297564969,0.226546845975646,0.699451332318011
"CD19",0.839386866956346,0.284711800032541,0.139483108292784,0.17776744895964
"ANXA1",0.900368129702403,1.13236958364671,1.13835602766912,0.938522478606263
"ITGB2",0.998420203382137,1.02425950570658,0.998461515692035,0.599149995821135
"GIMAP7",0.476980598727022,1.01219527030305,1.03380681784522,0.81713552168265
"PLPP5",1.08035811728767,0.462859183722184,0.427651158178129,0.356876606682782
"RALGPS2",0.976452638075088,0.539228143795578,0.290331513684587,0.28800510904949
"VPREB3",0.969008182318912,0.441895973203789,0.132848252346876,0.140150584807682
"SEL1L3",0.920287532983392,0.590842980435221,0.504296205222799,0.237170117930406
"IL32",0.717110560176523,1.55692655743563,1.09583780482563,0.358072780761014
"SPIB",0.910501939838725,0.562664178722207,0.134587016923171,0.168138434092689
"B2M",0.485168982896891,0.564939311630499,0.504428323109052,0.432823268211886
"HLA-DOB",0.852767035183826,0.349105386618353,0.177720425233143,0.209627912413427
"TPD52",0.857168918931529,0.443016458024203,0.482819070697813,0.169830462547029
"SNX2",0.938031403053142,0.691855313150652,0.602797894247323,0.749112921963667
"S100A11",0.975194409291588,1.07706696726459,1.00145382766872,0.573783051108168
"CD3D",0.40774864140258,0.791755721450792,0.895139260941292,0.317256174938262
"LDHB",0.866850719033027,0.918059854230615,0.922722186898233,0.73167631301971
"JUNB",1.27500413834599,1.18927122358766,1.09087947981793,0.691081541890353
"CD72",0.934157570739501,0.382424439656013,0.230081274039002,0.196287434460041
"TSPAN13",0.919882346800723,0.457897973901942,0.138980589137684,0.124663010540163
"IGKC",2.45878616474307,1.38292471971295,0.752520914063721,0.7185802535023
"CXXC5",0.875694793164289,0.828232480101386,0.42626883211726,0.48395832674401
"IL7R",0.48262619475735,0.377730876356625,1.2662666156692,0.340753161275936
"STX7",0.965446245492184,0.678844363573678,0.445984611185112,0.670428318431847
"VSIR",0.669499980114858,0.84440384427378,0.820371076325894,0.715665694975845
"HLA-DMB",0.960335539458086,0.767890083942029,0.329625154800973,0.853346611137846
"TRAC",0.58284852677982,0.685007063345969,0.946890385115185,0.324703212779043
"FCRL1",0.908824972503932,0.313087131049503,0.193373575493602,0.134111013938834
"BLK",0.852975505265194,0.393351972638148,0.214760628134586,0.133453690151228
"LEPROTL1",0.529154078747206,0.704589402833969,0.941841885253808,0.658978284852214
"MARCH1",0.936696192597534,0.51888089695217,0.172471467917158,0.791258683130437
"POU2F2",0.973312686979316,0.700682781216794,0.609838482426614,0.903734347661497
"S100A10",1.13439564347973,1.10651110754875,1.01510769444704,0.823424539238392
"CTSD",0.607310479028197,1.01896563117376,0.775105289875238,0.815154798263847
"SRGN",1.04352126815138,0.991127757221687,1.02191818781925,0.673640593404783
"LCK",0.565312341834915,1.08926439223364,0.898004760313361,0.269680948923951
"IFITM1",0.489127684697394,1.10828094042784,0.92530629693205,0.268816441252288
"CD40",0.891897440876733,0.41549466555189,0.219377812410392,0.340540615434461
"VIM",1.33210131639318,1.21846322054663,1.00254811088685,0.65563120928226
"IFT57",0.860262351727701,0.480146975008904,0.478332840645832,0.357004849244778
"CD247",0.536880789786492,1.2403372539322,0.918394979481793,0.259348413829821
"FAM129C",0.866105094803978,0.435294525888341,0.153427721790634,0.175314233635009
"SAMHD1",0.794135221600752,0.931262481108757,0.865220534588816,0.823292042017299
"STRBP",0.857586017191893,0.390050150782862,0.372916738249074,0.241732255244175
"CD7",0.476179365102689,1.21500985451337,1.00004458364221,0.346272359762948
"TNFRSF13C",0.982463464437894,0.481167768944122,0.272112915682145,0.178463223914408
"IL4R",1.13108404266815,0.443230335346863,0.525474998610862,0.518558431051061
"TCF4",0.839409844974786,0.726928392643597,0.193017273083644,0.443129643724189
"GZMM",0.467130130859923,1.17589301957539,0.983383787881927,0.235922919551202
"FOS",1.60063759664503,1.48157279155128,1.48074864122731,0.688138910628387
"LAT",0.377160815302076,0.915459677444578,0.907547111806626,0.301943248533445
"ISG20",1.02880642111228,0.939163670143977,0.911299388740192,0.463953433748074
"CYB561A3",0.944818509211722,0.682345853014919,0.47990436109076,0.534212042390753
"PLEKHF2",0.867361438568848,0.501506437978075,0.457801231800688,0.483241966151653
"ARL4C",0.729178386805786,1.07111677933317,0.985598454762644,0.679597390382422
"FCRL2",0.836864436826726,0.267849064950319,0.15564380358421,0.149443777233994
"ACTB",0.754963402537237,0.824694183508288,0.845704785073644,0.511945483247574
"LINC02397",0.797071089901313,0.264841027497137,0.1,0.132257212570905
"EZR",0.904304805261181,0.81103797047568,0.808448038186773,0.680541667762829
"RGS10",0.63801164130924,0.685244909361728,0.88576188992639,0.733394563598016
"YBX3",1.09880406865873,0.489124348329078,0.430165656496691,0.875052059124919
"ACTG1",1.15965242011935,0.871601506011139,0.884130824951641,0.669854046658164
"IFITM2",0.806225678713561,1.08059351512519,0.961546367335018,0.870994310419484
"AGTRAP",0.47691861095259,0.850951737155379,0.572071233059727,0.793281068037838
"STAG3",0.777877842587364,0.319559921746661,0.307893523015131,0.212886310663781
"ZAP70",0.410333814393157,1.05758405684489,0.846904975427422,0.250608786487402
"POU2AF1",0.723603593370249,0.337306782399069,0.193165528640484,0.141666598250347
"NOSIP",0.664205567494045,0.750306608086624,1.00738419011549,0.621956450815332
"IER2",1.28863099434414,1.10679237373117,1.18435132409541,0.907429063454083
"MYO1F",0.652901785106816,1.04477244966414,0.851197106856049,0.754603468932483
"PDLIM1",0.826092975931958,0.632504754017265,0.285144124184549,0.201492190486575
"HHEX",0.816549057307601,0.46351423263636,0.198578774358653,0.664669459522223
"PRKCB",0.956287688917514,0.944621587327788,0.79934425658536,0.791887065047378
"CXCR4",1.15444650679159,0.941486714782296,1.04796904413743,0.795483543455805
"FAM30A",0.895498615422232,0.421917855651997,0.169779242303151,0.141172079689498
"NEAT1",1.22338191596321,1.07827958661759,1.10414833213794,0.628197711661981
"CD3G",0.337841119343,0.58194501349424,0.931839363540639,0.256307788358188
"TSPO",0.904179893598169,0.949818836654341,0.881835321721618,0.626449120651849
"GZMA",0.620478682870897,1.4083511477588,1.24064610344603,0.290850560259148
"AFF3",0.790434201638458,0.376014601739423,0.281374037396329,0.228243018415353
"MT2A",0.493242559808308,1.07966650283203,0.872093687675591,0.782906158278988
"CIITA",0.80935963866763,0.50124831628282,0.222588855647865,0.613430216224549
"TCF7",0.487761528397697,0.49144674983291,0.950410160248204,0.338765405407565
"CD1C",0.747949791751554,0.551162446159919,0.132300886403769,0.334303797946424
"FCER1G",0.81481606965036,1.29189459245454,0.4908427465607,0.755157110704366
"BIRC3",0.891541954207239,0.508996616962573,0.651132162712955,0.438307127597157
"REL",0.896991057218203,0.747361898646997,0.567868770763315,0.742317566106899
"TCOF1",0.819689888081464,0.600848352066114,0.515815343911902,0.533704498708468
"LTB",1.31240834742968,1.05142693982555,1.18166255707015,0.585949539617628
"BLNK",0.732833852719504,0.374228613178667,0.137637573432651,0.183177241691368
"TYROBP",0.997031286933346,1.02518188731734,0.635271426351273,0.496629572752006
"LINC00861",0.312135297594102,0.817679727180135,0.845970938941239,0.221723689686687
"CEBPD",0.569925039771161,0.75411253551423,0.558495507097855,0.915119748112115
"LCP1",0.904249935512427,0.975005638438191,0.937678971592743,0.649852278717424
"MS4A6A",0.68249119966329,0.687668967135922,0.261324534039795,0.882888498178306
"ARRB2",0.591106089398014,0.854934235606449,0.756289587869631,0.766485211887097
"ID2",0.884474948379546,1.09426162463551,0.973604919128367,1.05411810738594
"SOCS3",0.407589295201852,0.334668626639633,0.76732882467941,0.820608893707551
"RARRES3",0.609794221633618,1.09067770355516,0.92136719018588,0.623423214861799
"CD2",0.46326585964271,1.07256617997566,0.952647582562795,0.284082522968003
"SWAP70",0.889978788694786,0.474075125895067,0.226942635714928,0.455614282089515
"MCL1",0.846460988120619,0.924726605724443,0.880095026335972,0.812335646485092
"CD22",0.957886022250274,0.362009556934146,0.13653767570736,0.207423191709445
"SMIM14",0.871690412035752,0.620809510896026,0.448456765566548,0.637966513142856
"FOSL2",0.340181119839356,0.554334800047136,0.487950018533013,0.834722974939542
"SERPINA1",0.396302663407894,0.404390613589993,0.22333376321773,0.758135824922451
"CD14",0.360899530660122,0.331727895915186,0.2192194444292,0.934981398830998
"BASP1",0.876276489591312,0.581868554835885,0.190520751714375,0.706768654969098
"UPP1",0.356518597023485,0.789688176252238,0.713988596186858,0.746647366018825
"TOB1",0.558192008926874,0.696603000120673,0.871675042656065,0.760717555344723
"ITGAM",0.366386806022087,0.807224359826706,0.38793879465846,0.828375949271054
"IGLC2",2.05252627168632,0.712771336549168,0.292472459717697,0.303198405775515
"FLNA",0.821617299317519,1.05184769757333,0.950947435876838,0.751742330175075
"BRI3",0.77688277578721,0.78496274943767,0.695585150695224,0.648628218564328
"GLIPR2",0.518013550447083,0.890551414484931,0.663983890240856,0.788935472895948
"MGAT4A",0.436441503206427,0.77299124590368,0.812563660347344,0.462699088194735
"CD93",0.281821222183151,0.291216800658081,0.193452911548253,0.841454265186801
"PKIG",0.759639863942942,0.310209943882815,0.187043643679326,0.192862362064174
"TLR10",0.733131812206065,0.360863891908806,0.134792660522071,0.210870182398384
"IGLC3",1.77949496742765,0.629772439267216,0.300047154018622,0.25836917519489
"GNG7",0.763516597222142,0.437468513256961,0.223974721149687,0.265292949365947
"RAP1B",0.880325525281214,0.961329601883719,0.93054870829358,0.822771849927601
"EFHD2",0.740797051652648,1.0550466250116,0.79387116875351,0.74710077844469
"SLC11A1",0.330963576069748,0.331764204401194,0.258724995345262,0.907712006368355
"CEBPB",0.690172460800935,0.825560644627629,0.721373847357796,0.882066006428234
"TSC22D3",1.10883128171623,1.08674493524982,1.05419103870349,0.896852423275539
"CD6",0.356596091427129,0.61504599442018,0.846393747401647,0.209999006396144
"GAPDH",1.14882733370141,0.917870031912747,0.952734462566962,0.646601899836112
"S100A12",0.33923555323831,0.303215911182621,0.211565337860825,1.25755294013401
"FCMR",0.920245303973836,0.662520845295594,0.723372229723755,0.207116999438694
"SLC2A3",0.642095366975374,0.681919051427584,0.864800541238782,1.04958652119973
"GAPT",0.872928274517164,0.531053430064986,0.157679848338824,0.648938309602497
"AIF1",0.913889179144171,0.702033730966266,0.632878363347904,0.658676396908271
"TIMP1",0.607095906342816,0.80188559341712,0.751469091014907,0.847208921601442
"MPEG1",0.598074479269168,0.51743843199549,0.173620825818399,0.776769044280432
"ORAI2",0.866031405687967,0.566878187984636,0.485502951080881,0.542401277974133
"ADGRE5",0.545914277860502,0.923764027848301,0.721989494091573,0.814961507449893
"TNFRSF1B",0.580251780573817,0.806483935654756,0.632280957370579,0.827166310138155
"TYMP",0.756710132908865,0.7890283823756,0.535168407462131,0.700085117869823
"BTK",0.777663191005508,0.405557415858929,0.179607824799916,0.636827591788141
"TRBC1",0.47970536486204,1.16580895674521,1.26719275112361,0.302523771827796
"PTPN6",0.935299767663441,0.95999069019762,0.793659466989549,0.808403354278502
"S100A8",0.699953908572862,0.62149076883339,0.392520638475968,1.45796204735259
"RORA",0.371653854272645,0.92036333373788,0.897222969542243,0.215405773056057
"PAX5",0.740112383031445,0.304824931242955,0.126930012025652,0.137625724107801
"SAT1",1.10055125713844,1.10272975155847,1.06033297905059,0.768811854596481
"FCN1",0.802630367334609,0.509204453528495,0.292841591311907,0.662195198329495
"IGHG4",0.865758359854089,0.35961534455964,0.219247810929306,0.256368875224068
"CD99",0.873882401621522,0.989357856300986,1.00848101590381,0.864581024426916
"CLEC12A",0.452050660550475,0.460771016318728,0.213678102365661,0.784426908091967
"LEF1",0.294608291325944,0.237687799358397,0.909087610670058,0.216372350806484
"NKG7",0.897886576993812,1.76153833083685,1.5185791921278,0.498226618175821
"ITM2A",0.517687219265807,0.761971500768663,0.903274285967564,0.209032640737775
"SDCBP",0.730194302198993,0.786217836172905,0.733536808163201,0.768841705243757
"TKT",0.82773917217587,0.817924330924654,0.754366426959029,0.680654423779836
"CLEC2D",1.04907692543465,0.933212151762143,0.925777075803915,0.429386653392017
"LST1",0.846683887276102,0.692556967337633,0.58876627371115,0.713797001982945
"LGALS1",1.06748037237552,1.24750914645428,0.90969260261753,0.730327119219155
"FOSB",1.19257133517885,1.08187910026066,1.15133197839408,1.10259334374554
"GLUL",0.534582423302433,0.711646262063685,0.486541191489105,0.876008461140967
"IGHG3",0.946263108994898,0.426240425015301,0.176578691131996,0.205914603826134
"DOK2",0.540183307184875,1.02397656257303,0.836190222286918,0.786205532503797
"PPP1R14A",0.735471801180456,0.410389722828,0.157834793889122,0.149730398577137
"ZYX",0.460042122726825,0.738072534055681,0.622138161175945,0.800588494843302
"CD63",0.766758444208021,1.01412857738037,0.816710687045579,0.793872927851773
"CSTA",0.53888107072945,0.460975221754107,0.187694474407431,0.773133476458955
"FCGR2B",0.766759716629623,0.494573847775685,0.157466188222012,0.30329435611503
"IGHG2",0.810232520900789,0.364259747240994,0.181530809059082,0.158182872240208
"CDC42EP3",0.444255505613411,0.732670613724417,0.622545770239222,0.825545756830026
"CST7",0.57926426867951,1.32524088841831,1.06800597439295,0.281800138589522
"GNLY",0.944799326301391,1.99445163140169,1.2553881389773,0.453339695280639
"FGFBP2",0.557151056924968,1.3828109198471,0.680332038766275,0.225918018741376
"GZMB",0.478966290525808,1.28136776779296,0.615563038646339,0.200853763355213
"KLRD1",0.530939221910642,1.27989956414881,0.845364526863602,0.234941760162945
"GZMH",0.606326938460337,1.43931279028596,0.915607710116237,0.240865038337382
"CTSW",0.637795645350176,1.33802335251193,1.13633014545917,0.257427263808737
"PRF1",0.56846360814931,1.319201087923,0.858243900062693,0.237717099246098
"CCL5",0.828027479387044,1.75725869424635,1.53709676087177,0.427547515909837
"KLRF1",0.453954660182528,1.21511018622802,0.605208371755904,0.23011605228616
"SPON2",0.500664537940603,1.33225247450911,0.563422316107699,0.251317419374068
"FCGR3A",0.463434727311673,1.2401381663664,0.559166586921651,0.899270692184981
"HOPX",0.561437993768734,1.2005529534887,0.749956328466421,0.198517208153286
"RPL32",0.535148117176437,0.562602654805434,0.485295539178205,0.422424803766979
"C12orf75",0.614767828450657,1.09347387882637,0.852174764316978,0.209619145832863
"TRDC",0.395956388386576,1.21415106838832,0.736717785197188,0.19245061490192
"RPS3A",0.496971483217349,0.585492752316914,0.514203807901322,0.440114847705568
"RPL30",0.570855263385489,0.539969190645395,0.457799401419961,0.442630547444797
"MYOM2",0.413468391620675,1.31361432279473,0.564122876275803,0.226648436064089
"CD81",0.97611515122387,1.0094230827907,0.942617350973211,0.588550495864699
"PRSS23",0.315276049599002,1.0051480875337,0.377379146653629,0.155709901425206
"RPS12",0.563820754079715,0.542446431928426,0.477869469303998,0.472110807786319
