"","Bcells","Others","Tcells","Monocytes"
"ABHD17A",0.75451350668571,1.05410843969244,0.904267097544421,0.671290649397714
"CMC1",0.526645351989931,1.20397827521106,0.881302898780015,0.430776888700154
"RPS18",0.513188871490588,0.651207599250182,0.498034174948728,0.551622613469057
"CYBA",0.68630800499024,0.65680065918641,0.971487243175878,0.502735979542464
"APMAP",0.499188555063432,1.01760405210215,0.686245987702643,0.468695987591441
"PYHIN1",0.324360788154623,0.968220744021905,0.638346881157992,0.158087684141524
"TBX21",0.368381706448391,0.972670054646997,0.483652425226926,0.187880274821923
"COTL1",1.11729183305009,1.00097693708202,1.01509705033563,0.606050891952332
"TKTL1",0.342011373816222,1.14539325996086,0.379582818170946,0.182121052470431
"SELL",1.02814729013546,0.777683133159176,1.06709429583165,0.850126672401639
"ADGRG1",0.320062353940105,1.00355655026124,0.385827500775689,0.167908968002709
"CHST12",0.568381818497632,0.953931032264071,0.676593152547806,0.370567537264148
"CCL4",0.499506026276496,1.23304483479415,0.607709724382656,0.527842486964541
"FCRL6",0.238992705165155,0.953794051547971,0.444451966192246,0.179422358152343
"LPCAT1",0.587423093149757,0.931765152889764,0.528257650092511,0.482883844103083
"RPL10",0.422452264632088,0.484002507080798,0.406298074792637,0.488844598637548
"TTC38",0.335400573050126,0.98431779016486,0.392416120181088,0.297388860454304
"CLIC3",0.314364166769096,1.18148389776553,0.515456180404801,0.174779601855325
"RHOC",0.598624336523512,0.956216660948182,0.562371984601921,0.699293533533134
"ARPC5L",0.703824824866737,0.978415890050509,0.770644635125622,0.512317490122469
"ZEB2",0.845380512151182,1.02354422636179,0.578067129404436,0.832332695472164
"MATK",0.388172659760748,1.08627160392088,0.722649955343028,0.195740327545006
"ASCL2",0.343469042136255,0.906670660060544,0.347900035612917,0.482699116792833
"PLAC8",0.991291017360144,1.06211779989696,0.892122938400503,0.841812006726339
"APOBEC3G",0.648975164161012,1.01186064073697,0.740891253853462,0.457478510165023
"TPST2",0.539054524950521,0.980350287682132,0.656645490930352,0.616548246460739
"CEP78",0.441425019411322,0.942917831660286,0.52361706500921,0.277475517617433
"IL2RB",0.270702629148674,0.966116896431392,0.551689463269482,0.177894250481236
"LITAF",0.846973244254824,1.03580174055512,0.931512197427149,0.742917407861616
"PTGDR",0.265590523634369,0.93464790424364,0.461337999317762,0.143401183800582
"DUSP1",1.13514737426835,1.22686512770996,1.15053086872694,0.667642900381539
"IGFBP7",0.399921462669806,0.860531064877695,0.227521922643626,0.496113040380977
"C5AR1",0.211567338498694,0.19445565238409,0.176210595208263,0.912059350973634
"PPP2R5C",0.763309053790889,1.05894482579874,0.996605124847656,0.696529678743546
"CD27",0.649189534206903,0.403994898756344,0.919016621821402,0.202980367513096
"S1PR5",0.255541448652722,0.89942209576843,0.447103201175964,0.138856567357738
"RPS27",0.642277292470651,0.486701807761416,0.424235731971733,0.451666555749307
"RPS27A",0.532099659526347,0.477808067910695,0.454619147481915,0.488678381450689
"LILRA5",0.200642273140921,0.280682600036229,0.139137973181903,0.809826604840106
"NRGN",0.317564359048452,0.282384898589047,0.20470946989451,0.815283491402445
"PLEK",0.770208454850997,1.01049779572478,0.630082370194719,0.821544425102009
"CTSC",0.614624896041908,0.989762368202953,0.777441079945114,0.776601981842826
"PAXX",0.747438938004831,1.00910853524333,0.910367929259261,0.67182899683588
"NCF2",0.525871441238411,0.408469615958856,0.232085797080933,0.815991769307595
"MBP",0.693048670894808,0.991523401118124,0.81762846418083,0.694506598469585
"CFP",0.594115056580523,0.517250683282655,0.355580473949977,0.800227189335867
"IGHA2",0.908414144693507,0.406841415949284,0.283772558381136,0.269502772447232
"ALOX5AP",0.828878461187691,1.10760113410374,0.861170777264267,0.887322111262922
"SYNE2",0.613108563461188,1.04966008539932,0.919010765165162,0.239659781320318
"C4orf48",0.556271263018994,0.595790646298922,0.645114985355593,0.80794784042804
"FTH1",0.668483453409601,0.882987556412382,0.672210620687254,0.548306622106324
"METRNL",0.475258067709589,0.927752184699818,0.376180055599395,0.722551874662704
"NCR3",0.569166398293323,0.966704626018634,0.714336711278739,0.168859849090981
"RUNX3",0.609526904554582,0.970639863822376,0.752280647640721,0.456104662494033
"DSTN",0.566259253679308,0.960523960331674,0.795767397571056,0.574464455657372
"RASSF1",0.647873860643693,0.950651984907044,0.689862048096676,0.556019186089821
"DNAJB1",0.648404273493118,0.632306139498755,0.929074328719583,0.66583013450038
"SAMD3",0.294964931492251,0.949786486756234,0.690096062786694,0.193413572779961
"CLEC7A",0.408894266978972,0.3959663886473,0.223718113091069,0.801414897881842
"PRAM1",0.298625560431625,0.278374957495607,0.216222294214393,0.782239262884431
"SH2D1B",0.237206755360991,0.827711414351692,0.253286813247009,0.187173465730834
"CD160",0.247145588195416,0.882418629089321,0.384332153278839,0.13113431674356
"ITGB7",0.677032142219772,0.92533562047126,0.746311360194462,0.357023725401419
"CCR7",0.678534424445252,0.297218004635339,0.809124183752166,0.199408676777802
"NCF1",1.03687575272965,0.679578294918555,0.668691095678527,1.00478190193978
"AP1S2",0.827815344816845,0.80013163769776,0.611731583962819,0.802192223262223
"ACTN1",0.284533621611331,0.30865761215374,0.667892060861693,0.691444975912633
"CALR",0.967602026786433,1.05576785400778,0.921062000115274,0.777607481551984
"MYADM",0.637114150725894,0.559883455938405,0.638704725166373,0.867322689920204
"NFKBIA",1.21175939798321,0.983402875393538,1.10540596565439,1.08231269705448
"CYBB",0.709465188057903,0.50344292079269,0.195235855960466,0.742471647729113
"NAMPT",0.666669737201918,0.511392047105291,0.49482504497262,0.91988211529578
"RCAN3",0.483416950918224,0.320652617203182,0.829712455845367,0.384428982944456
"SLC9A3R1",0.560900418502799,0.993985971497115,0.810645818261388,0.64160453416579
"SGK1",0.450754727178471,0.385444115542872,0.423359452847298,0.907434480118254
"PECAM1",0.391593489610252,0.377022483889079,0.415472867394293,0.802800385206129
"FTL",0.659175094100729,0.780400127289439,0.753875628791706,0.41350946135796
"PLAUR",0.428640020678012,0.356555015031047,0.2512110333757,0.907096511958392
"FKBP1A",0.847352176504496,0.890525206662683,0.813907870521723,0.766336385361216
"CLEC2B",0.781688862263496,1.00650124657566,0.879210590078566,0.757126946317946
"SPI1",0.804359584170095,0.618033107564493,0.215368465865062,0.75323451891907
"ZFAND5",0.714783009673156,0.662096383962303,0.651053138224638,0.817281664792125
"S100A9",1.01899288804033,0.788045910470463,0.508353444865891,1.26177346811869
"PIK3IP1",0.724502916755142,0.652167403378687,0.910532175880536,0.461797734821562
"CFD",0.353285241629815,0.323320736093065,0.278621624539793,0.807528671108742
"IL2RG",0.843392940551608,1.01358746485474,0.920980536909114,0.468490220009977
"KLF4",0.770328891730242,0.562953510086341,0.317002289725869,0.894498387585146
"PPT1",0.646550680859604,0.627251847144284,0.601072796323476,0.780074549632637
"ABI3",0.443386084326641,0.95279309005051,0.503379774526883,0.662460247755412
"FCGRT",0.771485687272796,0.681727354495575,0.559293867303785,0.728366878888931
"MNDA",0.843604461542592,0.639105520352353,0.240117293136795,0.729445022721579
"IFNGR2",0.754477917609472,0.372758925890931,0.390470249330223,0.781296013339565
"ANPEP",0.195736633939669,0.255964071485225,0.15921810920015,0.832309805772405
"APLP2",0.812935873157345,0.696373329210837,0.460665802384676,0.772085979303882
"CD300A",0.441071599406709,0.93200296618367,0.482784345976065,0.645850111519949
"GRN",0.84436986501611,0.820626985779033,0.412910088832524,0.704570392890168
"ZFP36L1",0.968633380082709,0.909571333485472,0.851192764088457,0.999364736197839
"AC020656.1",0.26599877337701,0.46105232845818,0.230305503394551,1.00460554662202
"C1orf162",0.910684250125218,0.858655083247468,0.767744902428001,0.774951411908616
"ANXA5",0.761073315052127,0.737047827064972,0.707179703177966,0.799683503105937
"CD36",0.410784991711567,0.442636621349492,0.193152841831484,0.862397933172227
"XBP1",0.822351029990674,1.03920411502934,0.893100265915224,0.726014357112984
"LYZ",1.69819466240383,1.30131082030792,0.527943141779583,0.738563838942251
"C1orf21",0.216695917763915,0.832195646291995,0.373690946263217,0.176069673674338
"AQP3",0.405949597343953,0.320864167757707,0.870257147451275,0.218632305330499
"TIMP2",0.410515347976495,0.327079744505609,0.243968174938645,0.769741577150953
"BLVRB",0.541382982123264,0.532732476046024,0.402815947796267,0.797384528358505
"TNFAIP2",0.4815655922635,0.355914918060866,0.218305747036597,0.857381663366638
"NA",NA,NA,NA,NA
"CD68",0.486753262674368,0.534309516941056,0.23411527364161,0.780208479334543
"CST3",1.44430420712837,1.34150144776856,0.346696767886394,0.510797150316192
"FGL2",0.696407635777425,0.75576984587123,0.308945029685493,0.80374598720738
"CTSS",0.97741425792029,0.952889041441215,0.715205656132542,0.507773066611545
"VCAN",0.589105353839824,0.438984867163942,0.263697454460278,1.02015897578223
"GSTP1",1.03911406791954,1.03262675963711,0.83344853827604,0.687381859502512
"PSAP",0.893440800814684,0.895985313382677,0.644097250497605,0.679266583194006
"TRBC2",0.904768796332475,1.04015691863691,1.11219154677345,0.338901757054646
"FGR",0.747024334364029,0.937708649764479,0.452128735643652,0.767685570046347
"LYN",0.825864158721365,0.762349455844989,0.28134204040122,0.829250283191447
"OAZ1",0.745057957852511,0.80988213946408,0.856610507578179,0.459156658731942
"PLBD1",0.444820151509809,0.381508071633254,0.162901091197893,0.896931087632396
"CD302",0.342755440891204,0.401714583314053,0.193660816035852,0.800644927240874
"JAML",0.679674789122152,0.5973342797077,0.587894142524601,0.807626412717738
"CSF3R",0.393928272979334,0.327238774930998,0.2462118350656,0.843554149134991
"RGS2",0.695518515277976,0.740267246028183,0.532903522527922,0.989983151471798
"PYCARD",0.79035519093967,0.888661584588533,0.658043060215838,0.737824240150561
"SLC7A7",0.426245360267758,0.30029465763562,0.161836547256632,0.787436883002
"RHOB",0.864817334284612,0.741962504358871,0.488159421300648,0.95407782985002
"ATP6V0B",0.83862765364821,0.877099963387785,0.721328615760231,0.749316309695374
"DMXL2",0.242169249290558,0.281378274736563,0.194084436931599,0.795168819618602
"LMO2",0.586583620515909,0.425529183206141,0.160038075629283,0.7687511907509
"TNFSF13B",0.495075297068786,0.447381619162267,0.357293934223482,0.814193314737353
"EVL",0.958786671979069,1.05854139655601,0.914501092109257,0.61372443412351
"CTSZ",0.947662539769944,0.810757628115355,0.453286989163821,0.806732822147058
"CPVL",0.774178093225824,0.657816188207941,0.202468364320202,0.90787927476989
"RAB32",0.503225976706637,0.476553840199169,0.177704527786434,0.779554945503707
"ASAH1",0.783804207356482,0.805175487987163,0.643450678628732,0.762458019306494
"KCTD12",0.54822545500624,0.429013128967539,0.233323906151942,0.842279589462682
"LILRB3",0.279696015763725,0.313232500536304,0.186449104574378,0.762322590891737
"CD163",0.281412955835729,0.236256699976769,0.151761853048369,0.765287106033336
"RNF130",0.64475735046822,0.689136983964544,0.416034720801207,0.764392018878584
"FPR1",0.245978009791874,0.228715501678191,0.166818702142952,0.812065829098098
"DUSP6",0.425218938659985,0.421143623430665,0.326093048976646,0.981621805687415
"TREM1",0.23636374228293,0.213504855705409,0.152174246745823,0.799113727364343
"ZNF385A",0.430565758842621,0.373998703969794,0.17790636957263,0.742339520908271
"TMEM170B",0.239316099115492,0.26497814064722,0.185105435911854,0.708822979520316
"RAC1",0.922334551029384,0.969311626092133,0.811867404975179,0.721511634833747
"NUP214",0.505489436383341,0.487812061384723,0.420661958237414,0.806302978319788
"LGALS2",0.585238930594272,0.494331463660575,0.162471227341375,0.985402705249839
"NPC2",0.82562081893431,0.860911940678537,0.624680405084924,0.794626728340159
"AP2S1",0.813019998682589,0.883213955958196,0.733019505736982,0.739347691417084
"C19orf38",0.376765994704602,0.280018696192552,0.186713781310075,0.758280253647552
"STXBP2",0.646280683697615,0.775205444813046,0.628734529463875,0.848949844977107
"BCL6",0.361141784445977,0.346756309285044,0.272892022046544,0.727489322264169
"CD69",1.19254731090872,1.03573017952994,1.07130136485664,0.385032973214593
"RNASE6",0.715599285936397,0.565015415204656,0.216137655372901,0.769100664539806
"ASGR1",0.287169363999353,0.256915187018478,0.163515325808239,0.789377313847171
"SMIM25",0.167132460332513,0.174227213809206,0.147501687163076,0.799072152408535
"IQGAP1",0.812331199538108,0.921580843282231,0.772094938190456,0.770734782807371
"LAT2",0.837009731174361,0.797242057442833,0.302975687507592,0.741268263459262
"H2AFY",0.816328548601993,0.87400903175852,0.733990259565664,0.766099767902911
"FCGR2A",0.361888282669312,0.35264453098114,0.201805712946314,0.778952716560341
"LY86",0.840131993133327,0.540887746806171,0.190491653518521,0.792090497184678
"RBP7",0.190847800924301,0.139179237209514,0.151050689317068,0.869096290119377
"RAB31",0.500988499587485,0.375036772884977,0.15620061453157,0.782427882021488
"VMP1",0.586077946491065,0.763506886880144,0.721832525797913,0.815518083869296
"PTPRE",0.493031419829576,0.742203211475089,0.463572765497942,0.814185053551347
"MAFB",0.449769384592643,0.254067697507664,0.192319725754068,0.945714552276814
"FAM198B",0.227453314929742,0.190080805159895,0.156034026856385,0.720397663051446
"ITGAX",0.547310356787207,0.895296010805159,0.288481017331317,0.728094233820702
"ZFP36",1.0384110998166,1.02645365213273,1.00451127346542,0.783237472605259
"LRRC25",0.462311355678747,0.345444845251796,0.148692791517014,0.788355554006083
"WARS",0.483469258963854,0.473436418241861,0.339122728440701,0.805219703662435
"GCA",0.666255300979269,0.458465614305267,0.373542934171609,0.828699324623955
"TGFBI",0.484238979578255,0.474638682619422,0.201767378487213,0.801706440508926
"GPCPD1",0.544479994513949,0.59498572504409,0.505246484175685,0.788120259493536
"IRAK3",0.309369502588962,0.253424576708924,0.179754762451698,0.768273174964562
"GLIPR1",0.786357920259792,0.856027615348097,0.646915082087222,0.800786671418485
"KLF10",0.548314636141123,0.504314346152342,0.402598517264021,0.855534479442796
"PILRA",0.371719876359124,0.351327417649088,0.197886297003499,0.773311119513359
"ANXA2",0.912644509291374,0.990083901006409,0.821745720371613,0.781784715507127
"LGALS3",0.636010728502028,0.786357750198655,0.559849923085685,0.833945589660194
"CMTM6",0.76922207703848,0.782299987660225,0.667867438011071,0.788832253594123
"LRRK2",0.440745146632223,0.270558305399787,0.165020946287559,0.791397983870747
"SPOCK2",0.521505735115992,0.61867303242383,0.889422492121367,0.20908025412553
"CLEC4E",0.176604536206114,0.187713803414526,0.138933955760393,0.759988446198261
"HCK",0.48116430801511,0.344865598535958,0.168829544069488,0.78923650508394
"CNPY3",0.815233872281367,0.830860133712908,0.66749823955798,0.784406224022327
"IL13RA1",0.569265948560689,0.421323720681376,0.14244245795353,0.692589684017541
"ETS1",0.824985499216485,0.88046409146718,0.936833642884158,0.287643357856828
"HNMT",0.305945522948104,0.281649633319921,0.140463533129004,0.713166253974473
"GRINA",0.535105614413735,0.4525365042931,0.392564397186353,0.749179971856008
"EVI2B",0.912483797070154,0.885940749160382,0.840611631649376,0.752313350042157
"TALDO1",0.788123641494107,0.811239501617223,0.727848163413629,0.740479062271482
"CD300E",0.287158691405929,0.290517722530703,0.18910031110415,0.819959775863965
"C12orf57",0.967392756286249,1.0192621164113,0.944622953749013,0.74540471479241
"CAPG",0.834376307596437,0.629041805876722,0.484432300341909,0.853403808959499
"CTSB",0.554042246200112,0.586828334159743,0.545515838239559,0.80635031780401
"MALAT1",0.585943798001997,0.504485817406295,0.480882463662959,0.493217034885763
"PER1",0.362272328853806,0.40664112092323,0.485898072010604,0.801790256756543
"G0S2",0.317225647468742,0.172026153650395,0.167298653955628,1.00889821191662
"LTA4H",0.806889340735681,0.575542669033428,0.564076763649785,0.837067768673774
"LRP1",0.302573197430977,0.242833932350518,0.183274696651691,0.772805674866931
"CRTAP",0.507803177345211,0.496372872091471,0.422083640992532,0.762672259121209
"HBEGF",0.205366437426533,0.261857887700306,0.191904794557575,0.748540041365312
"ADA2",0.547841396603304,0.528199570602658,0.450793305168331,0.78896903767066
"MARCO",0.197670759305654,0.227808498610496,0.138789588358408,0.701687232351909
"SULT1A1",0.312749114492877,0.339104986502291,0.369371099642378,0.772879105130878
"FBXL5",0.575222483787149,0.657645858419427,0.568213210600352,0.791719744666653
"LILRB2",0.358261446636885,0.322840914137174,0.185401792411861,0.790845574485922
"CASP1",0.702615474634644,0.866475261896947,0.663728495616849,0.791825181696226
"CLEC4A",0.482449526529428,0.411440572978233,0.180407358031944,0.759666547666205
"ATP6V0D1",0.625426928960367,0.729449328658783,0.543628766887658,0.777266794116657
"NLRP3",0.283644632784,0.246574094897696,0.216785287065648,0.728940409412751
"AC245128.3",0.119537256906853,0.116738513766927,0.129304778630878,0.587675772025481
"METTL9",0.680062371797529,0.741023714723133,0.705510232590004,0.839171730218609
"PGD",0.407337702240453,0.433001949291798,0.363726842446719,0.809108731998635
"AHNAK",0.801285167836208,0.958182613812112,0.844645473944368,0.863104570896245
"SERPINB1",0.778393288111057,0.936503839942959,0.750708956972907,0.818778869069537
"MIR22HG",0.344693624378203,0.400370789258073,0.361135766570761,0.653751509048844
"QKI",0.585284021512587,0.640145219888237,0.495689732131604,0.760616434414156
